group_id,walker,date,year,day,time,home_site_disturbance_by_year,focal_animal,life_stage,sex,trial_num,uid,trap_prop,trap_score_chatter,trap_score_call,trap_score_struggle,conspecifics_pres,conspecifics_5m_num,cover,distance_to_safety_m,start_distance_m,FID_m,emerge_time,time_until_emerge,EmergeSec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,1,7/16/19,2019,197,13:04,0.56315115,43,1,1,3,R734,0.866666667,0.153846154,0.076923077,0.076923077,0,0,0,1.70,21.35,10.25,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2,7/19/18,2018,200,8:58,0.057618821,14,1,1,3,R693,0.176470588,0,0,0,1,1,1,0.40,26.00,9.95,9:27,0:29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2,7/16/18,2018,197,11:49,0.712886678,31,1,1,3,R479,0.235294118,0,0,0,0,0,0,4.00,19.60,6.65,11:57,0:08,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2,7/16/18,2018,197,11:25,0.138633832,39,1,1,5,R518_R591_L560,0.941176471,0.1875,0.0625,0,0,0,0,7.00,6.20,1.80,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2,7/19/18,2018,200,9:09,0.020737323,42,1,1,1,R523,0.588235294,0,0.1,0,1,1,1,10.00,22.80,15.10,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2,7/16/18,2018,197,11:19,0.039938581,46,0,1,3,R584,0.647058824,0.090909091,0.090909091,0.181818182,0,0,0,4.00,12.73,6.96,11:24,0:05,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2,7/16/18,2018,197,12:04,0.138633832,52,0,1,3,R732,0.882352941,0.2,0.066666667,0.066666667,0,0,0,3.00,19.60,4.05,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2,7/19/18,2018,200,8:42,0.056694429,53,1,0,2,R471,0.588235294,0.1,0,0,0,0,0,0.50,30.53,15.05,9:25,0:43,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2,7/16/18,2018,197,11:44,0.020737323,55,0,0,4,R730,0.588235294,0.2,0.1,0.3,0,0,0,5.00,22.80,11.70,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2,7/19/18,2018,200,10:28,0.020737323,55,0,0,6,R730,0.588235294,0.2,0.1,0.3,0,0,1,0.30,23.10,13.55,10:40,0:12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2,7/16/18,2018,197,11:14,0.712886678,57,0,1,1,R714,0.647058824,0.181818182,0,0.272727273,1,1,0,5.00,8.75,4.55,11:16,0:02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2,7/19/18,2018,200,11:50,0.020737323,59,1,1,2,R627,0.882352941,0,0.2,0,0,0,0,6.00,27.90,15.80,11:55,0:05,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2,7/17/18,2018,198,10:29,0.057618821,63,1,1,3,R685,0.529411765,0,0.111111111,0,0,0,0,14.00,27.60,17.64,10:40,0:11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2,7/19/18,2018,200,11:05,0.057618821,63,1,1,5,R685,0.529411765,0,0.111111111,0,1,1,1,20.00,18.75,13.57,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2,7/17/18,2018,198,9:55,0.484990647,65,1,1,2,R296,0.764705882,0.384615385,0,0.076923077,1,1,1,2.54,21.94,5.00,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2,7/17/18,2018,198,11:01,0.020737323,78,0,1,2,R753,0.588235294,0.2,0,0.1,0,0,0,9.00,26.20,22.15,11:26,0:25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2,7/19/18,2018,200,9:48,0.020737323,84,1,0,2,R605,0.823529412,0.5,0,0.142857143,1,1,0,3.00,38.10,9.95,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,3,6/26/18,2018,177,11:52,0.712886678,1,0,1,1,R713,0.588235294,0,0.2,0.1,0,0,0,5.00,25.00,0.49,12:17,0:25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,3,7/6/18,2018,187,11:27,0.712886678,1,0,1,2,R713,0.588235294,0,0.2,0.1,1,1,1,3.00,13.68,11.52,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,3,7/16/18,2018,197,11:23,0.712886678,1,0,1,3,R713,0.588235294,0,0.2,0.1,1,1,0,3.00,9.40,5.70,11:24,0:01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,3,7/27/18,2018,208,10:22,0.712886678,1,0,1,5,R713,0.588235294,0,0.2,0.1,0,0,0,4.54,16.95,9.52,10:34,0:12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,6/27/18,2018,178,10:05,0.057618821,6,1,1,1,R478,0.117647059,0,0,0,0,0,0,3.00,25.00,16.23,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3,6/29/18,2018,180,9:38,0.057618821,6,1,1,2,R478,0.117647059,0,0,0,1,1,0,1.00,19.60,8.18,10:27,0:49,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,3,8/2/18,2018,214,10:27,0.057618821,6,1,1,4,R478,0.117647059,0,0,0,0,0,1,4.44,13.16,8.65,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,3,7/3/18,2018,184,10:15,0.138633832,7,0,1,1,R741,0.823529412,0.142857143,0,0,0,0,0,2.00,11.87,5.44,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,3,7/12/18,2018,193,11:47,0.138633832,7,0,1,2,R741,0.823529412,0.142857143,0,0,1,1,0,0.00,13.98,5.28,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,3,7/13/18,2018,194,10:00,0.138633832,7,0,1,3,R741,0.823529412,0.142857143,0,0,0,0,0,3.00,9.50,2.11,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,3,8/2/18,2018,214,11:04,0.138633832,7,0,1,10,R741,0.823529412,0.142857143,0,0,0,0,0,5.97,17.94,1.60,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,3,7/6/18,2018,187,10:29,0.712886678,8,1,1,1,R611,0.235294118,0,0,0.25,1,1,0,4.00,12.12,6.70,10:33,0:04,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3,6/29/18,2018,180,10:01,0.056694429,10,1,1,1,R316,0.882352941,0,0,0.2,0,0,0,14.62,26.48,10.69,10:05,0:04,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,3,7/3/18,2018,184,9:11,0.056694429,10,1,1,2,R316,0.882352941,0,0,0.2,1,1,0,1.00,22.83,11.41,9:20,0:09,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,3,7/13/18,2018,194,11:00,0.056694429,10,1,1,3,R316,0.882352941,0,0,0.2,0,0,0,6.00,22.75,16.63,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,3,7/26/18,2018,207,9:57,0.056694429,10,1,1,4,R316,0.882352941,0,0,0.2,0,0,0,3.00,23.99,21.95,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,3,7/12/18,2018,193,11:36,0.138633832,12,0,0,1,R716,0.705882353,0.083333333,0,0.166666667,0,0,0,2.50,10.00,3.92,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3,6/29/18,2018,180,9:38,0.057618821,14,1,1,1,R693,0.176470588,0,0,0,1,1,0,2.00,19.97,6.81,10:08,0:30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,3,7/31/18,2018,212,9:50,0.057618821,14,1,1,5,R693,0.176470588,0,0,0,0,0,0,0.90,27.72,16.79,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,3,8/2/18,2018,214,9:54,0.057618821,14,1,1,6,R693,0.176470588,0,0,0,0,0,1,1.27,17.54,12.01,10:20,0:26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,3,8/2/18,2018,214,11:30,0.484990647,15,1,1,6,R587,0.411764706,0.714285714,0,0,0,0,0,1.58,15.01,2.43,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,6/26/18,2018,177,11:13,0.138633832,18,0,1,1,R743,0.882352941,0.2,0,0,1,1,0,3.00,25.00,4.65,11:16,0:03,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,3,7/2/18,2018,183,9:53,0.138633832,18,0,1,2,R743,0.882352941,0.2,0,0,0,0,1,4.00,28.29,1.75,9:57,0:04,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,3,7/12/18,2018,193,11:41,0.138633832,18,0,1,3,R743,0.882352941,0.2,0,0,0,0,0,0.00,13.18,5.28,11:44,0:03,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,3,7/27/18,2018,208,10:41,0.039938581,20,0,0,2,R813,0.058823529,0,0,1,0,0,1,4.52,15.43,6.34,10:48,0:07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,3,7/31/18,2018,212,9:25,0.039938581,20,0,0,3,R813,0.058823529,0,0,1,0,0,0,0.77,22.72,18.66,9:30,0:05,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,3,7/27/18,2018,208,11:01,0.065826323,21,0,1,1,R727,0.705882353,0.166666667,0.083333333,0.25,0,0,0,2.94,16.92,9.19,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6/26/18,2018,177,9:48,0.056694429,22,1,1,1,R476_R580,0.352941176,0.666666667,0.166666667,0.5,0,0,0,2.00,25.00,9.92,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,3,6/29/18,2018,180,8:18,0.056694429,22,1,1,2,R476_R580,0.352941176,0.666666667,0.166666667,0.5,0,0,0,2.50,20.25,14.89,8:51,0:33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,3,7/5/18,2018,186,10:38,0.712886678,23,0,0,1,R799,0.294117647,0,0.4,0,0,0,0,5.00,10.03,5.61,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,3,7/6/18,2018,187,10:53,0.712886678,23,0,0,2,R799,0.294117647,0,0.4,0,0,0,0,4.00,15.35,6.49,11:08,0:15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,3,7/25/18,2018,206,10:40,0.712886678,23,0,0,6,R799,0.294117647,0,0.4,0,0,0,0,8.00,15.14,8.94,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,3,7/27/18,2018,208,9:51,0.712886678,23,0,0,7,R799,0.294117647,0,0.4,0,0,0,0,3.47,13.81,6.45,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,3,7/5/18,2018,186,11:13,0.712886678,24,0,1,1,R728,0.941176471,0.1875,0,0.125,0,0,0,4.00,10.33,4.21,11:33,0:20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,3,7/25/18,2018,206,9:56,0.712886678,24,0,1,3,R728,0.941176471,0.1875,0,0.125,1,1,0,2.50,13.20,8.32,10:12,0:16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,3,7/27/18,2018,208,9:41,0.712886678,24,0,1,4,R728,0.941176471,0.1875,0,0.125,0,0,0,5.20,13.47,3.53,9:53,0:12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,3,7/26/18,2018,207,9:10,0,25,0,1,2,R739,0.470588235,0,0.375,0.25,1,1,1,2.00,14.44,7.59,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,3,7/2/18,2018,183,10:17,0.138633832,27,0,1,1,R717,1,0.294117647,0.176470588,0.117647059,0,0,0,1.00,12.72,3.12,10:18,0:01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,3,7/13/18,2018,194,11:30,0.138633832,27,0,1,2,R717,1,0.294117647,0.176470588,0.117647059,0,0,0,0.00,13.40,4.94,11:41,0:11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,6/27/18,2018,178,10:38,0.036098323,28,1,0,1,R593,0.823529412,0.055555556,0.071428571,0.285714286,0,0,1,0.50,25.00,19.01,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,3,7/26/18,2018,207,9:55,0.020737323,30,0,1,2,R821,0.235294118,0.25,0.25,0.25,0,0,0,3.00,13.90,12.88,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,3,6/26/18,2018,177,12:06,0.712886678,31,1,1,1,R479,0.235294118,0,0,0,1,1,0,1.00,25.00,7.61,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,3,7/6/18,2018,187,11:20,0.712886678,31,1,1,2,R479,0.235294118,0,0,0,0,0,0,7.00,9.79,8.49,11:32,0:12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,3,7/25/18,2018,206,11:46,0.712886678,31,1,1,4,R479,0.235294118,0,0,0,0,0,0,3.50,14.05,5.30,11:53,0:07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,3,7/26/18,2018,207,11:36,0.712886678,31,1,1,5,R479,0.235294118,0,0,0,1,1,0,2.83,14.01,6.83,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,3,7/27/18,2018,208,9:04,0.712886678,31,1,1,6,R479,0.235294118,0,0,0,0,0,0,1.50,15.11,7.20,9:13,0:09,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,3,7/2/18,2018,183,10:14,0.039938581,36,1,1,1,R291,0.882352941,0.066666667,0,0.2,1,1,0,5.00,20.94,7.07,10:23,0:09,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,3,7/6/18,2018,187,11:33,0.039938581,36,1,1,2,R291,0.882352941,0.066666667,0,0.2,0,0,0,2.00,16.58,9.17,11:36,0:03,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,3,7/25/18,2018,206,10:56,0.039938581,36,1,1,5,R291,0.882352941,0.066666667,0,0.2,0,0,0,2.00,15.90,9.35,11:33,0:37,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,3,7/27/18,2018,208,10:49,0.039938581,36,1,1,6,R291,0.882352941,0.066666667,0,0.2,0,0,0,4.52,18.68,6.08,11:01,0:12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,3,7/31/18,2018,212,10:07,0.039938581,36,1,1,7,R291,0.882352941,0.066666667,0,0.2,0,0,0,1.10,21.29,12.56,10:15,0:08,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,3,7/13/18,2018,194,11:49,0.484990647,37,0,1,1,R745,0.941176471,0.4375,0.125,0.3125,0,0,0,3.00,20.08,4.97,11:51,0:02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,3,7/2/18,2018,183,10:14,0,38,0,1,1,R777,0.411764706,0,0,0,1,1,0,5.00,23.65,6.43,10:23,0:09,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,3,7/13/18,2018,194,11:36,0,38,0,1,2,R777,0.411764706,0,0,0,0,0,0,2.00,17.46,8.54,11:55,0:19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,3,7/31/18,2018,212,10:35,0,38,0,1,7,R777,0.411764706,0,0,0,0,0,1,5.54,29.80,17.01,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,6/26/18,2018,177,11:19,0.138633832,39,1,1,1,R518_R591_L560,0.941176471,0.1875,0.0625,0,0,0,0,0.00,25.00,2.03,11:20,0:01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3,7/2/18,2018,183,9:26,0.138633832,39,1,1,2,R518_R591_L560,0.941176471,0.1875,0.0625,0,1,1,0,1.00,10.97,4.20,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,3,7/6/18,2018,187,11:03,0.138633832,39,1,1,3,R518_R591_L560,0.941176471,0.1875,0.0625,0,1,1,0,3.00,12.51,2.01,11:05,0:02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,3,7/13/18,2018,194,11:25,0.138633832,39,1,1,4,R518_R591_L560,0.941176471,0.1875,0.0625,0,0,0,0,3.00,16.31,0.92,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,3,8/2/18,2018,214,10:55,0.138633832,39,1,1,12,R518_R591_L560,0.941176471,0.1875,0.0625,0,1,1,0,2.07,13.32,2.69,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,3,8/2/18,2018,214,10:38,0.020737323,42,1,1,4,R523,0.588235294,0,0.1,0,0,0,0,0.97,34.32,17.28,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,3,7/25/18,2018,206,10:04,0.270019437,43,0,1,2,R734,0.882352941,0.066666667,0.066666667,0.2,0,0,0,0.50,17.68,6.01,10:06,0:02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,6/26/18,2018,177,11:30,0.311812239,44,0,0,1,R729,0.764705882,0.230769231,0.076923077,0,1,1,0,3.00,25.00,4.84,11:34,0:04,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,3,7/12/18,2018,193,11:17,0.311812239,44,0,0,2,R729,0.764705882,0.230769231,0.076923077,0,0,0,0,4.00,14.43,5.41,11:23,0:06,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,3,7/31/18,2018,212,10:18,0.311812239,44,0,0,7,R729,0.764705882,0.230769231,0.076923077,0,0,0,0,4.47,13.81,6.14,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,3,6/26/18,2018,177,12:17,0.039938581,46,0,1,1,R584,0.647058824,0.090909091,0.090909091,0.181818182,1,1,0,5.00,25.00,11.07,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,3,7/6/18,2018,187,10:20,0.039938581,46,0,1,2,R584,0.647058824,0.090909091,0.090909091,0.181818182,0,0,0,6.00,6.90,5.69,10:23,0:03,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,3,7/25/18,2018,206,8:51,0.039938581,46,0,1,5,R584,0.647058824,0.090909091,0.090909091,0.181818182,0,0,0,2.00,15.35,10.05,11:33,2:42,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,3,7/26/18,2018,207,11:06,0.039938581,46,0,1,6,R584,0.647058824,0.090909091,0.090909091,0.181818182,1,1,0,0.25,14.53,12.72,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,3,7/3/18,2018,184,10:55,0.712886678,48,0,0,1,R750,0.411764706,0.285714286,0,0.285714286,0,0,0,1.50,18.05,10.08,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,3,8/2/18,2018,214,10:55,0.712886678,48,0,0,5,R750,0.411764706,0.285714286,0,0.285714286,1,1,0,1.45,15.01,6.25,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,6/26/18,2018,177,10:50,0.138633832,52,0,1,1,R732,0.882352941,0.2,0.066666667,0.066666667,1,1,0,3.00,25.00,4.72,10:54,0:04,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,3,7/2/18,2018,183,9:58,0.138633832,52,0,1,2,R732,0.882352941,0.2,0.066666667,0.066666667,1,1,1,1.00,19.81,7.06,10:06,0:08,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,3,7/3/18,2018,184,9:11,0.056694429,53,1,0,1,R471,0.588235294,0.1,0,0,1,1,0,1.00,23.16,13.10,9:39,0:28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,3,8/2/18,2018,214,11:41,0.056694429,53,1,0,3,R471,0.588235294,0.1,0,0,1,1,0,0.40,31.81,23.14,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3,6/26/18,2018,177,11:42,0.712886678,54,0,1,1,R737,0.764705882,0.230769231,0,0.153846154,1,1,0,5.00,25.00,9.34,12:15,0:33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
