,Video.file,Group,Clip.duration,Trial,ID,Experienced,Start..secs.,Tot.start,End..secs.,Tot.end,Behav,Result,SawSuccess,SawInteraction,Attm,success,observe
62,HDV_1070,CO,907,1,ORG-YPX,No,136,136,153,153,ODpush,0,1,0,0,0,1
75,HDV_1070,CO,907,1,OX-MGY,Yes,71,71,77,77,Dpush,1,0,0,0,1,0
71,HDV_1070,CO,907,1,OX-MGY,Yes,179,179,192,192,Dpush,1,0,0,0,1,0
74,HDV_1070,CO,907,1,OX-MGY,Yes,660,660,704,704,AattemptD,0,0,0,1,0,0
77,HDV_1070,CO,907,1,OX-MGY,Yes,704,704,721,721,BattemptL,0,0,0,1,0,0
73,HDV_1070,CO,907,1,OY-Y,Yes,200,200,216,216,ODpush,0,1,0,0,0,1
63,HDV_1070,CO,907,1,SPX-PSP,Yes,200,200,216,216,Dpush,1,0,0,0,1,0
65,HDV_1070,CO,907,1,XGR-OR,Yes,81,81,102,102,ODpush,0,1,0,0,0,1
60,HDV_1070,CO,907,1,XGR-OR,Yes,105,105,111,111,Dpush,1,0,0,0,1,0
64,HDV_1070,CO,907,1,XGR-OR,Yes,200,200,216,216,ODpush,0,1,0,0,0,1
69,HDV_1070,CO,907,1,XGR-OR,Yes,226,226,239,239,Dpush,1,0,0,0,1,0
66,HDV_1070,CO,907,1,XGR-OR,Yes,561,561,563,563,Bscrounge,1,0,0,0,0,0
70,HDV_1070,CO,907,1,XGR-OR,Yes,641,641,643,643,Ascrounge,1,0,0,0,0,0
61,HDV_1070,CO,907,1,XGR-OR,Yes,747,747,794,794,Ascrounge,1,0,0,0,0,0
67,HDV_1070,CO,907,1,XPO-OPR,Yes,105,105,111,111,ODpush,0,1,0,0,0,1
76,HDV_1070,CO,907,1,XPO-OPR,Yes,119,119,123,123,Dpush,1,0,0,0,1,0
72,HDV_1070,CO,907,1,XPO-OPR,Yes,136,136,153,153,ODpush,0,1,0,0,0,1
68,HDV_1070,CO,907,1,XPO-OPR,Yes,226,226,239,239,ODpush,0,1,0,0,0,1
135,HDV_1104,CO,907,1,OX-MGY,Yes,522,2232,534,2623,OBattemptD,0,0,1,1,0,1
138,HDV_1104,CO,907,1,OX-MGY,Yes,547,2257,553,2642,OAattemptD,0,0,1,1,0,1
137,HDV_1104,CO,907,1,SPX-PSP,Yes,547,2257,553,2642,AattemptD,0,0,0,1,0,0
133,HDV_1103,CO,275,1,XGR-OR,Yes,112,1547,144,1958,AattemptL,0,0,0,1,0,0
136,HDV_1104,CO,907,1,XGR-OR,Yes,522,2232,534,2623,BattemptD,0,0,0,1,0,0
59,00003,HI,485,1,BOX-KBS,No,19,1409,37,1427,OBattemptL,0,0,1,1,0,1
58,00003,HI,485,1,BOX-KBS,No,43,1433,72,1462,AattemptD,0,0,0,1,0,0
47,00003,HI,485,1,BOX-KBS,No,178,1568,190,1580,OA,0,1,0,0,0,1
18,00002,HI,1390,1,BOX-KBS,No,276,276,284,284,BattemptD,0,0,0,1,0,0
19,00002,HI,1390,1,BOX-KBS,No,293,293,303,303,OAattemptD,0,0,1,1,0,1
12,00002,HI,1390,1,BOX-KBS,No,339,339,343,343,BattemptD,0,0,0,1,0,0
3,00002,HI,1390,1,BOX-KBS,No,469,469,481,481,BattemptD,0,0,0,1,0,0
16,00002,HI,1390,1,BOX-KBS,No,481,481,484,484,Alog,1,0,0,0,1,0
11,00002,HI,1390,1,BOX-KBS,No,846,846,851,851,BattemptL,0,0,0,1,0,0
35,00002,HI,1390,1,BOX-KBS,No,1035,1035,1035,1035,Dattempt,0,0,0,1,0,0
10,00002,HI,1390,1,BOX-KBS,No,1194,1194,1204,1204,Ajiggle,1,0,0,0,1,0
7,00002,HI,1390,1,BOX-KBS,No,1249,1249,1250,1250,Ascrounge,1,0,0,0,0,0
42,00003,HI,485,1,RGX-WPP,No,119,1509,138,1528,OBattemptD,0,0,1,1,0,1
41,00003,HI,485,1,ROR-YXG,No,200,1590,200,1590,Ascrounge,1,0,0,0,0,0
8,00002,HI,1390,1,ROR-YXG,No,293,293,303,303,OAattemptD,0,0,1,1,0,1
2,00002,HI,1390,1,ROR-YXG,No,431,431,461,461,OBupG,0,1,0,0,0,1
26,00002,HI,1390,1,ROR-YXG,No,469,469,481,481,OBattemptD,0,0,1,1,0,1
54,00003,HI,485,1,RSB-GBX,No,91,1481,119,1509,OAattemptL,0,0,1,1,0,1
56,00003,HI,485,1,RSB-GBX,No,119,1509,138,1528,OBattemptD,0,0,1,1,0,1
53,00003,HI,485,1,RSB-GBX,No,138,1528,168,1558,OAjiggle,0,0,1,0,0,1
44,00003,HI,485,1,RSB-GBX,No,168,1558,178,1568,OCattemptD,0,0,1,1,0,1
51,00003,HI,485,1,RSB-GBX,No,178,1568,190,1580,OA,0,1,0,0,0,1
45,00003,HI,485,1,RSB-GBX,No,229,1619,237,1627,Ascrounge,1,0,0,0,0,0
33,00002,HI,1390,1,RSB-GBX,No,377,377,386,386,AattemptD,0,0,0,1,0,0
1,00002,HI,1390,1,RSB-GBX,No,386,386,388,388,Dpush,1,0,0,0,1,0
13,00002,HI,1390,1,RSB-GBX,No,393,393,402,402,OAattemptD,0,0,1,1,0,1
49,00003,HI,485,1,RSB-GBX,No,393,1783,425,1815,AattemptD,0,0,0,1,0,0
30,00002,HI,1390,1,RSB-GBX,No,402,402,417,417,OCattemptD,0,0,1,1,0,1
46,00003,HI,485,1,RSB-GBX,No,425,1815,463,1853,BattemptD,0,0,0,1,0,0
24,00002,HI,1390,1,RSB-GBX,No,431,431,461,461,BupG,1,0,0,0,1,0
4,00002,HI,1390,1,RSB-GBX,No,1241,1241,1244,1244,Ascrounge,1,0,0,0,0,0
48,00003,HI,485,1,XRB-GPG,No,19,1409,37,1427,BattemptL,0,0,0,1,0,0
43,00003,HI,485,1,XRB-GPG,No,78,1468,91,1481,BattemptL,0,0,0,1,0,0
50,00003,HI,485,1,XRB-GPG,No,91,1481,119,1509,AattemptL,0,0,0,1,0,0
57,00003,HI,485,1,XRB-GPG,No,119,1509,138,1528,BattemptD,0,0,0,1,0,0
52,00003,HI,485,1,XRB-GPG,No,138,1528,168,1558,Ajiggle,1,0,0,0,1,0
55,00003,HI,485,1,XRB-GPG,No,168,1558,178,1568,CattemptD,0,0,0,1,0,0
40,00003,HI,485,1,XRB-GPG,No,178,1568,190,1580,A,1,0,0,0,1,0
5,00002,HI,1390,1,XRB-GPG,No,276,276,284,284,OBattemptD,0,0,1,1,0,1
21,00002,HI,1390,1,XRB-GPG,No,293,293,303,303,AattemptD,0,0,0,1,0,0
6,00002,HI,1390,1,XRB-GPG,No,303,303,303,303,Ascrounge,1,0,0,0,0,0
37,00002,HI,1390,1,XRB-GPG,No,386,386,388,388,ODpush,0,1,0,0,0,1
29,00002,HI,1390,1,XRB-GPG,No,393,393,402,402,AattemptD,0,0,0,1,0,0
36,00002,HI,1390,1,XRB-GPG,No,402,402,417,417,CattemptD,0,0,0,1,0,0
17,00002,HI,1390,1,XRB-GPG,No,417,417,418,418,Cscrounge,1,0,0,0,0,0
15,00002,HI,1390,1,XRB-GPG,No,489,489,495,495,B,1,0,0,0,1,0
25,00002,HI,1390,1,XRB-GPG,No,750,750,760,760,BattemptD,0,0,0,1,0,0
34,00002,HI,1390,1,XRB-GPG,No,760,760,769,769,CattemptD,0,0,0,1,0,0
28,00002,HI,1390,1,XRB-GPG,No,769,769,773,773,AattemptD,0,0,0,1,0,0
38,00002,HI,1390,1,XRB-GPG,No,780,780,797,797,BattemptL,0,0,0,1,0,0
39,00002,HI,1390,1,XRB-GPG,No,797,797,817,817,Dpush,1,0,0,0,1,0
32,00002,HI,1390,1,XRB-GPG,No,817,817,821,821,AattemptD,0,0,0,1,0,0
9,00002,HI,1390,1,XRB-GPG,No,821,821,829,829,BattemptD,0,0,0,1,0,0
14,00002,HI,1390,1,XRB-GPG,No,829,829,831,831,Ascrounge,1,0,0,0,0,0
31,00002,HI,1390,1,XRB-GPG,No,985,985,987,987,BattemptD,0,0,0,1,0,0
27,00002,HI,1390,1,XRB-GPG,No,987,987,997,997,Ascrounge,1,0,0,0,0,0
20,00002,HI,1390,1,XRB-GPG,No,1108,1108,1112,1112,AattemptD,0,0,0,1,0,0
22,00002,HI,1390,1,XRB-GPG,No,1112,1112,1118,1118,BupT,1,0,0,0,1,0
23,00002,HI,1390,1,XRB-GPG,No,1255,1255,1256,1256,Ascrounge,1,0,0,0,0,0
324,HDV_1127,HI,380,2,BOX-KBS,No,32,3721,54,4165,BattemptL,0,0,0,1,0,0
285,HDV_1125,HI,907,2,BOX-KBS,No,255,2130,302,2599,OBattemptD,0,0,1,1,0,1
284,HDV_1125,HI,907,2,BOX-KBS,No,302,2177,311,2608,OCattemptD,0,0,1,1,0,1
323,HDV_1127,HI,380,2,BOX-KBS,No,312,4001,313,4424,Bscrounge,1,0,0,0,0,0
326,HDV_1127,HI,380,2,BOX-KBS,No,351,4040,355,4466,Bscrounge,1,0,0,0,0,0
314,HDV_1126,HI,907,2,BOX-KBS,No,374,3156,389,3593,Bjiggle,1,0,0,0,1,0
318,HDV_1126,HI,907,2,BOX-KBS,No,425,3207,438,3642,Bscrounge,1,0,0,0,0,0
317,HDV_1126,HI,907,2,BOX-KBS,No,651,3433,653,3857,AattemptD,0,0,0,1,0,0
298,HDV_1126,HI,907,2,BOX-KBS,No,653,3435,660,3864,BattemptD,0,0,0,1,0,0
311,HDV_1126,HI,907,2,BOX-KBS,No,675,3457,681,3885,BattemptD,0,0,0,1,0,0
303,HDV_1126,HI,907,2,BOX-KBS,No,733,3515,773,3977,OCattemptD,0,0,1,1,0,1
305,HDV_1126,HI,907,2,BOX-KBS,No,786,3568,855,4059,OAattemptD,0,0,1,1,0,1
310,HDV_1126,HI,907,2,BOX-KBS,No,822,3604,851,4055,CattemptL,0,0,0,1,0,0
287,HDV_1125,HI,907,2,BOX-KBS,No,838,2713,841,3138,ODattempt,0,0,1,1,0,1
293,HDV_1125,HI,907,2,BOX-KBS,No,842,2717,856,3153,AattemptL,0,0,0,1,0,0
325,HDV_1127,HI,380,2,GOR-RYX,Yes,180,3869,185,4296,Bjiggle,1,0,0,0,1,0
328,HDV_1127,HI,380,2,GOR-RYX,Yes,304,3993,306,4417,Bscrounge,1,0,0,0,0,0
327,HDV_1127,HI,380,2,GOR-RYX,Yes,348,4037,350,4461,Bscrounge,1,0,0,0,0,0
297,HDV_1126,HI,907,2,GOR-RYX,Yes,417,3199,427,3631,Bscrounge,1,0,0,0,0,0
299,HDV_1126,HI,907,2,GOR-RYX,Yes,690,3472,714,3918,OBattemptD,0,0,1,1,0,1
313,HDV_1126,HI,907,2,GOR-RYX,Yes,702,3484,733,3937,BattemptD,0,0,0,1,0,0
301,HDV_1126,HI,907,2,GOR-RYX,Yes,733,3515,773,3977,CattemptD,0,0,0,1,0,0
300,HDV_1126,HI,907,2,GOR-RYX,Yes,773,3555,786,3990,BattemptD,0,0,0,1,0,0
316,HDV_1126,HI,907,2,GOR-RYX,Yes,786,3568,855,4059,AattemptD,0,0,0,1,0,0
322,HDV_1126,HI,907,2,GOR-RYX,Yes,822,3604,851,4055,OCattemptL,0,0,1,1,0,1
283,HDV_1125,HI,907,2,RGX-WPP,No,302,2177,311,2608,OCattemptD,0,0,1,1,0,1
307,HDV_1126,HI,907,2,RGX-WPP,No,786,3568,855,4059,OAattemptD,0,0,1,1,0,1
294,HDV_1125,HI,907,2,RSB-GBX,No,255,2130,302,2599,OBattemptD,0,0,1,1,0,1
306,HDV_1126,HI,907,2,RSB-GBX,No,439,3221,439,3643,Bscrounge,1,0,0,0,0,0
319,HDV_1126,HI,907,2,RSB-GBX,No,773,3555,786,3990,OBattemptD,0,0,1,1,0,1
302,HDV_1126,HI,907,2,RSB-GBX,No,786,3568,855,4059,OAattemptD,0,0,1,1,0,1
320,HDV_1126,HI,907,2,RSB-GBX,No,822,3604,851,4055,OCattemptL,0,0,1,1,0,1
290,HDV_1125,HI,907,2,RSB-GBX,No,838,2713,841,3138,Dattempt,0,0,0,1,0,0
295,HDV_1125,HI,907,2,SOR-RYX,No,255,2130,302,2599,BattemptD,0,0,0,1,0,0
296,HDV_1125,HI,907,2,SOR-RYX,No,302,2177,311,2608,CattemptD,0,0,0,1,0,0
291,HDV_1125,HI,907,2,XRB-GPG,No,255,2130,302,2599,OBattemptD,0,0,1,1,0,1
288,HDV_1125,HI,907,2,XRB-GPG,No,329,2204,368,2665,AattemptD,0,0,0,1,0,0
292,HDV_1125,HI,907,2,XRB-GPG,No,368,2243,398,2695,BattemptD,0,0,0,1,0,0
308,HDV_1126,HI,907,2,XRB-GPG,No,690,3472,714,3918,BattemptD,0,0,0,1,0,0
312,HDV_1126,HI,907,2,XRB-GPG,No,702,3484,733,3937,OBattemptD,0,0,1,1,0,1
309,HDV_1126,HI,907,2,XRB-GPG,No,733,3515,773,3977,OCattemptD,0,0,1,1,0,1
304,HDV_1126,HI,907,2,XRB-GPG,No,773,3555,786,3990,OBattemptD,0,0,1,1,0,1
315,HDV_1126,HI,907,2,XRB-GPG,No,786,3568,855,4059,OAattemptD,0,0,1,1,0,1
321,HDV_1126,HI,907,2,XRB-GPG,No,822,3604,851,4055,OCattemptL,0,0,1,1,0,1
286,HDV_1125,HI,907,2,XRB-GPG,No,869,2744,881,3178,BattemptD,0,0,0,1,0,0
289,HDV_1125,HI,907,2,XRB-GPG,No,881,2756,907,3204,AattemptL,0,0,0,1,0,0
173,HDV_1107,HI,835,3,GOR-RYX,Yes,67,4586,70,5011,CattemptD,0,0,0,1,0,0
174,HDV_1107,HI,835,3,GOR-RYX,Yes,70,4589,161,5102,BdownG,1,0,0,0,1,0
191,HDV_1108,HI,907,3,GOR-RYX,Yes,211,5565,268,6044,BattemptD,0,0,0,1,0,0
193,HDV_1108,HI,907,3,GOR-RYX,Yes,268,5622,325,6101,AattemptD,0,0,0,1,0,0
165,HDV_1106,HI,450,3,GOR-RYX,Yes,422,4491,425,4916,BattemptD,0,0,0,1,0,0
167,HDV_1106,HI,450,3,GOR-RYX,Yes,425,4494,439,4930,AattemptD,0,0,0,1,0,0
192,HDV_1108,HI,907,3,KPV-GWX,No,268,5622,325,6101,OAattemptD,0,0,1,1,0,1
186,HDV_1108,HI,907,3,RGX-WPP,No,268,5622,325,6101,OAattemptD,0,0,1,1,0,1
194,HDV_1108,HI,907,3,RSB-GBX,No,350,5704,357,6133,BattemptD,0,0,0,1,0,0
188,HDV_1108,HI,907,3,RSB-GBX,No,639,5993,659,6435,BattemptD,0,0,0,1,0,0
164,HDV_1106,HI,450,3,XRB-GPG,No,422,4491,425,4916,OBattemptD,0,0,1,1,0,1
166,HDV_1106,HI,450,3,XRB-GPG,No,425,4494,439,4930,OAattemptD,0,0,1,1,0,1
189,HDV_1108,HI,907,3,XRB-GPG,No,639,5993,659,6435,OBattemptD,0,0,1,1,0,1
187,HDV_1108,HI,907,3,XRB-GPG,No,698,6052,737,6513,CattemptD,0,0,0,1,0,0
190,HDV_1108,HI,907,3,XRB-GPG,No,761,6115,779,6555,BattemptL,0,0,0,1,0,0
403,MAH00537,KI,1788,1,KBV-GKX,No,371,482,388,499,OBattemptL,0,0,1,1,0,1
377,MAH00537,KI,1788,1,KBV-GKX,No,824,935,827,938,Dpush,1,0,0,0,1,0
379,MAH00537,KI,1788,1,KBV-GKX,No,878,989,891,1002,Dpush,1,0,0,0,1,0
378,MAH00537,KI,1788,1,KBV-GKX,No,968,1079,974,1085,Dpush,1,0,0,0,1,0
376,MAH00537,KI,1788,1,OB-X,Yes,14,125,17,128,ODpush,0,1,0,0,0,1
336,MAH00535,KI,111,1,OB-X,Yes,32,32,45,45,ODpush,0,1,0,0,0,1
365,MAH00537,KI,1788,1,OB-X,Yes,44,155,46,157,ODpush,0,1,0,0,0,1
366,MAH00537,KI,1788,1,OB-X,Yes,48,159,57,168,AattemptD,0,0,0,1,0,0
350,MAH00537,KI,1788,1,OB-X,Yes,70,181,72,183,ODpush,0,1,0,0,0,1
344,MAH00537,KI,1788,1,OB-X,Yes,77,188,80,191,Dpush,1,0,0,0,1,0
337,MAH00535,KI,111,1,OB-X,Yes,80,80,102,102,Dpush,1,0,0,0,1,0
353,MAH00537,KI,1788,1,OB-X,Yes,101,212,108,219,Dpush,1,0,0,0,1,0
401,MAH00537,KI,1788,1,OB-X,Yes,213,324,216,327,Ascrounge,1,0,0,0,0,0
398,MAH00537,KI,1788,1,OB-X,Yes,250,361,254,365,Ascrounge,1,0,0,0,0,0
349,MAH00537,KI,1788,1,OB-X,Yes,280,391,285,396,Ascrounge,1,0,0,0,0,0
393,MAH00537,KI,1788,1,OB-X,Yes,317,428,330,441,Ascrounge,1,0,0,0,0,0
396,MAH00537,KI,1788,1,OB-X,Yes,344,455,349,460,OBattemptD,0,0,1,1,0,1
404,MAH00537,KI,1788,1,OB-X,Yes,371,482,388,499,OBattemptL,0,0,1,1,0,1
374,MAH00537,KI,1788,1,OB-X,Yes,394,505,405,516,BattemptD,0,0,0,1,0,0
360,MAH00537,KI,1788,1,OB-X,Yes,405,516,422,533,Dpush,1,0,0,0,1,0
371,MAH00537,KI,1788,1,OB-X,Yes,422,533,428,539,BattemptD,0,0,0,1,0,0
352,MAH00537,KI,1788,1,OB-X,Yes,428,539,452,563,OBattemptL,0,0,1,1,0,1
362,MAH00537,KI,1788,1,OB-X,Yes,451,562,452,563,ODpush,0,1,0,0,0,1
348,MAH00537,KI,1788,1,OB-X,Yes,652,763,653,764,ODpush,0,1,0,0,0,1
346,MAH00537,KI,1788,1,OB-X,Yes,657,768,673,784,BattemptL,0,0,0,1,0,0
367,MAH00537,KI,1788,1,OB-X,Yes,667,778,667,778,ODpush,0,1,0,0,0,1
397,MAH00537,KI,1788,1,OB-X,Yes,673,784,713,824,Dpush,1,0,0,0,1,0
413,MAH00537,KI,1788,1,OB-X,Yes,695,806,697,808,ODpush,0,1,0,0,0,1
358,MAH00537,KI,1788,1,OB-X,Yes,819,930,827,938,Bscrounge,1,0,0,0,0,0
357,MAH00537,KI,1788,1,OB-X,Yes,824,935,827,938,ODpush,0,1,0,0,0,1
364,MAH00537,KI,1788,1,OB-X,Yes,862,973,865,976,ODpush,0,1,0,0,0,1
342,MAH00537,KI,1788,1,OB-X,Yes,928,1039,933,1044,ODpush,0,1,0,0,0,1
384,MAH00537,KI,1788,1,OB-X,Yes,968,1079,974,1085,ODpush,0,1,0,0,0,1
356,MAH00537,KI,1788,1,OB-X,Yes,976,1087,980,1091,ODpush,0,1,0,0,0,1
361,MAH00537,KI,1788,1,OB-X,Yes,984,1095,989,1100,ODattempt,0,0,1,1,0,1
351,MAH00537,KI,1788,1,OB-X,Yes,990,1101,992,1103,Dpush,1,0,0,0,1,0
411,MAH00537,KI,1788,1,OB-X,Yes,1185,1296,1191,1302,Ascrounge,1,0,0,0,0,0
340,MAH00537,KI,1788,1,OB-X,Yes,1236,1347,1265,1376,Ascrounge,1,0,0,0,0,0
339,MAH00537,KI,1788,1,OB-X,Yes,1265,1376,1270,1381,BattemptD,0,0,0,1,0,0
390,MAH00537,KI,1788,1,OB-X,Yes,1306,1417,1312,1423,Ascrounge,1,0,0,0,0,0
354,MAH00537,KI,1788,1,OB-X,Yes,1330,1441,1334,1445,Bscrounge,1,0,0,0,0,0
409,MAH00537,KI,1788,1,OB-X,Yes,1667,1778,1674,1785,BattemptD,0,0,0,1,0,0
375,MAH00537,KI,1788,1,OB-X,Yes,1674,1785,1683,1794,OBupT,0,1,0,0,0,1
355,MAH00537,KI,1788,1,OB-X,Yes,1782,1893,1790,1901,CattemptD,0,0,0,1,0,0
345,MAH00537,KI,1788,1,OB-X,Yes,1790,1901,1790,1901,Bscrounge,1,0,0,0,0,0
392,MAH00537,KI,1788,1,XYG-GRO,Yes,48,159,57,168,AattemptL,0,0,0,1,0,0
406,MAH00537,KI,1788,1,XYG-GRO,Yes,153,264,157,268,Alog,1,0,0,0,1,0
408,MAH00537,KI,1788,1,XYG-GRO,Yes,195,306,197,308,AattemptL,0,0,0,1,0,0
338,MAH00537,KI,1788,1,XYG-GRO,Yes,197,308,200,311,BattemptD,0,0,0,1,0,0
412,MAH00537,KI,1788,1,XYG-GRO,Yes,200,311,203,314,A,1,0,0,0,1,0
389,MAH00537,KI,1788,1,XYG-GRO,Yes,248,359,249,360,Ascrounge,1,0,0,0,0,0
368,MAH00537,KI,1788,1,XYG-GRO,Yes,289,400,292,403,Ascrounge,1,0,0,0,0,0
359,MAH00537,KI,1788,1,XYG-GRO,Yes,344,455,349,460,BattemptD,0,0,0,1,0,0
386,MAH00537,KI,1788,1,XYG-GRO,Yes,371,482,388,499,BattemptL,0,0,0,1,0,0
382,MAH00537,KI,1788,1,XYG-GRO,Yes,428,539,452,563,BattemptL,0,0,0,1,0,0
341,MAH00537,KI,1788,1,XYG-GRO,Yes,451,562,452,563,Dpush,1,0,0,0,1,0
395,MAH00537,KI,1788,1,XYG-GRO,Yes,478,589,487,598,BattemptL,0,0,0,1,0,0
394,MAH00537,KI,1788,1,XYG-GRO,Yes,487,598,492,603,Dattempt,0,0,0,1,0,0
387,MAH00537,KI,1788,1,XYG-GRO,Yes,492,603,497,608,BattemptD,0,0,0,1,0,0
363,MAH00537,KI,1788,1,XYG-GRO,Yes,497,608,498,609,Dattempt,0,0,0,1,0,0
405,MAH00537,KI,1788,1,XYG-GRO,Yes,667,778,667,778,Dpush,1,0,0,0,1,0
410,MAH00537,KI,1788,1,XYG-GRO,Yes,695,806,697,808,Dpush,1,0,0,0,1,0
372,MAH00537,KI,1788,1,XYG-GRO,Yes,730,841,734,845,BupT,1,0,0,0,1,0
385,MAH00537,KI,1788,1,XYG-GRO,Yes,798,909,799,910,BattemptL,0,0,0,1,0,0
402,MAH00537,KI,1788,1,XYG-GRO,Yes,862,973,865,976,Dpush,1,0,0,0,1,0
