,Video.file,Group,Clip.duration,Trial,ID,Experienced,Start..secs.,Tot.start,End..secs.,Tot.end,Behav,Result,SawSuccess,SawInteraction,Attm,success,observe
407,MAH00537,KI,1788,1,XYG-GRO,Yes,878,989,891,1002,ODpush,0,1,0,0,0,1
414,MAH00537,KI,1788,1,XYG-GRO,Yes,893,1004,896,1007,ODpush,0,0,1,0,0,1
373,MAH00537,KI,1788,1,XYG-GRO,Yes,896,1007,899,1010,BattemptL,0,0,0,1,0,0
391,MAH00537,KI,1788,1,XYG-GRO,Yes,899,1010,902,1013,Dpush,1,0,0,0,1,0
383,MAH00537,KI,1788,1,XYG-GRO,Yes,928,1039,933,1044,Dpush,1,0,0,0,1,0
381,MAH00537,KI,1788,1,XYG-GRO,Yes,976,1087,980,1091,ODpush,0,1,0,0,0,1
399,MAH00537,KI,1788,1,XYG-GRO,Yes,984,1095,989,1100,Dattempt,0,0,0,1,0,0
400,MAH00537,KI,1788,1,XYG-GRO,Yes,1208,1319,1213,1324,Alog,1,0,0,0,1,0
380,MAH00537,KI,1788,1,XYG-GRO,Yes,1240,1351,1242,1353,Ascrounge,1,0,0,0,0,0
370,MAH00537,KI,1788,1,XYG-GRO,Yes,1312,1423,1320,1431,BupT,1,0,0,0,1,0
388,MAH00537,KI,1788,1,XYG-GRO,Yes,1473,1584,1498,1609,Dattempt,0,0,0,1,0,0
343,MAH00537,KI,1788,1,XYG-GRO,Yes,1674,1785,1683,1794,BupT,1,0,0,0,1,0
369,MAH00537,KI,1788,1,XYG-GRO,Yes,1743,1854,1747,1858,BupT,1,0,0,0,1,0
347,MAH00537,KI,1788,1,PPX,Yes,1766,1877,1767,1878,Bscrounge,1,0,0,0,0,0
154,HDV_1105,KI,346,2,KBV-GKX,No,172,2461,173,2462,Ascrounge,1,0,0,0,0,0
170,HDV_1106,KI,172,2,OB-X,Yes,15,2650,19,2654,OBupT,0,1,0,0,0,1
163,HDV_1105,KI,346,2,OB-X,Yes,42,2331,43,2332,OCattemptD,0,0,1,1,0,1
153,HDV_1105,KI,346,2,OB-X,Yes,44,2333,48,2337,OAlog,0,0,1,0,0,1
144,HDV_1104,KI,325,2,OB-X,Yes,45,2009,50,2014,Bscrounge,1,0,0,0,0,0
172,HDV_1106,KI,172,2,OB-X,Yes,71,2706,75,2710,Bscrounge,1,0,0,0,0,0
150,HDV_1105,KI,346,2,OB-X,Yes,101,2390,114,2403,Ascrounge,1,0,0,0,0,0
143,HDV_1104,KI,325,2,OB-X,Yes,126,2090,129,2093,OBattemptD,0,0,1,1,0,1
168,HDV_1106,KI,172,2,OB-X,Yes,159,2794,166,2801,AattemptD,0,0,0,1,0,0
160,HDV_1105,KI,346,2,OB-X,Yes,198,2487,212,2501,BattemptD,0,0,0,1,0,0
149,HDV_1105,KI,346,2,OB-X,Yes,212,2501,217,2506,OCattemptD,0,0,1,1,0,1
157,HDV_1105,KI,346,2,OB-X,Yes,217,2506,219,2508,OAattemptD,0,0,1,1,0,1
151,HDV_1105,KI,346,2,OB-X,Yes,219,2508,222,2511,OCattemptD,0,0,1,1,0,1
161,HDV_1105,KI,346,2,OB-X,Yes,222,2511,227,2516,OBupT,0,1,0,0,0,1
141,HDV_1104,KI,325,2,OB-X,Yes,267,2231,272,2236,Ascrounge,1,0,0,0,0,0
140,HDV_1104,KI,325,2,OB-X,Yes,285,2249,296,2260,Ascrounge,1,0,0,0,0,0
171,HDV_1106,KI,172,2,XYG-GRO,Yes,15,2650,19,2654,BupT,1,0,0,0,1,0
145,HDV_1104,KI,325,2,XYG-GRO,Yes,22,1986,25,1989,BupT,1,0,0,0,1,0
134,HDV_1103,KI,65,2,XYG-GRO,Yes,25,1924,34,1933,BdownT,1,0,0,0,1,0
155,HDV_1105,KI,346,2,XYG-GRO,Yes,42,2331,43,2332,CattemptD,0,0,0,1,0,0
156,HDV_1105,KI,346,2,XYG-GRO,Yes,44,2333,48,2337,Alog,1,0,0,0,1,0
162,HDV_1105,KI,346,2,XYG-GRO,Yes,103,2392,108,2397,Ascrounge,1,0,0,0,0,0
142,HDV_1104,KI,325,2,XYG-GRO,Yes,126,2090,129,2093,BattemptD,0,0,0,1,0,0
169,HDV_1106,KI,172,2,XYG-GRO,Yes,166,2801,172,2807,OAattemptD,0,0,1,1,0,1
159,HDV_1105,KI,346,2,XYG-GRO,Yes,168,2457,170,2459,Ascrounge,1,0,0,0,0,0
139,HDV_1104,KI,325,2,XYG-GRO,Yes,169,2133,210,2174,Alog,1,0,0,0,1,0
152,HDV_1105,KI,346,2,XYG-GRO,Yes,212,2501,217,2506,CattemptD,0,0,0,1,0,0
148,HDV_1105,KI,346,2,XYG-GRO,Yes,217,2506,219,2508,AattemptD,0,0,0,1,0,0
147,HDV_1105,KI,346,2,XYG-GRO,Yes,219,2508,222,2511,CattemptD,0,0,0,1,0,0
158,HDV_1105,KI,346,2,XYG-GRO,Yes,222,2511,227,2516,BupT,1,0,0,0,1,0
146,HDV_1104,KI,325,2,XYG-GRO,Yes,276,2240,280,2244,Ascrounge,1,0,0,0,0,0
266,HDV_1121,KI,360,3,OB-X,Yes,128,2935,143,2950,OAlog,0,1,0,0,0,1
265,HDV_1121,KI,360,3,OB-X,Yes,147,2954,159,2966,Ascrounge,1,0,0,0,0,0
282,HDV_1123,KI,371,3,OB-X,Yes,158,3838,179,3859,Bscrounge,1,0,0,0,0,0
271,HDV_1121,KI,360,3,OB-X,Yes,159,2966,164,2971,Ascrounge,1,0,0,0,0,0
267,HDV_1121,KI,360,3,OB-X,Yes,214,3021,217,3024,Ascrounge,1,0,0,0,0,0
280,HDV_1123,KI,371,3,OB-X,Yes,311,3991,316,3996,Ascrounge,1,0,0,0,0,0
277,HDV_1123,KI,371,3,XYG-GRO,Yes,50,3730,53,3733,AattemptL,0,0,0,1,0,0
274,HDV_1122,KI,513,3,XYG-GRO,Yes,59,3226,69,3236,BupT,1,0,0,0,1,0
278,HDV_1123,KI,371,3,XYG-GRO,Yes,109,3789,119,3799,BupT,1,0,0,0,1,0
270,HDV_1121,KI,360,3,XYG-GRO,Yes,128,2935,143,2950,Alog,1,0,0,0,1,0
281,HDV_1123,KI,371,3,XYG-GRO,Yes,224,3904,239,3919,Alog,1,0,0,0,1,0
264,HDV_1121,KI,360,3,XYG-GRO,Yes,246,3053,250,3057,BupT,1,0,0,0,1,0
272,HDV_1122,KI,513,3,XYG-GRO,Yes,288,3455,290,3457,AattemptL,0,0,0,1,0,0
276,HDV_1122,KI,513,3,XYG-GRO,Yes,288,3455,290,3457,BattemptL,0,0,0,1,0,0
269,HDV_1121,KI,360,3,XYG-GRO,Yes,308,3115,317,3124,Bscrounge,1,0,0,0,0,0
279,HDV_1123,KI,371,3,XYG-GRO,Yes,321,4001,327,4007,Ascrounge,1,0,0,0,0,0
273,HDV_1122,KI,513,3,XYG-GRO,Yes,444,3611,452,3619,B,1,0,0,0,1,0
275,HDV_1122,KI,513,3,XYG-GRO,Yes,452,3619,479,3646,Alog,1,0,0,0,1,0
268,HDV_1121,KI,360,3,PPX,Yes,246,3053,250,3057,OBupT,0,1,0,0,0,1
469,MAH00543,TK,918,1,BGX-OVP,Yes,39,1829,49,1839,Ascrounge,1,0,0,0,0,0
467,MAH00543,TK,918,1,BGX-OVP,Yes,72,1862,80,1870,ODpush,0,1,0,0,0,1
480,MAH00543,TK,918,1,BGX-OVP,Yes,83,1873,131,1921,Alog,1,0,0,0,1,0
488,MAH00543,TK,918,1,BGX-OVP,Yes,131,1921,142,1932,BattemptD,0,0,0,1,0,0
504,MAH00543,TK,918,1,BGX-OVP,Yes,241,2031,272,2062,AattemptD,0,0,1,1,0,0
495,MAH00543,TK,918,1,BGX-OVP,Yes,296,2086,304,2094,AattemptD,0,0,0,1,0,0
502,MAH00543,TK,918,1,BGX-OVP,Yes,304,2094,313,2103,BattemptD,0,0,0,1,0,0
474,MAH00543,TK,918,1,BGX-OVP,Yes,313,2103,329,2119,AattemptD,0,0,0,1,0,0
491,MAH00543,TK,918,1,BGX-OVP,Yes,374,2164,397,2187,A,1,0,0,0,1,0
442,MAH00542,TK,1790,1,BGX-OVP,Yes,389,389,399,399,ODpush,0,1,0,0,0,1
503,MAH00543,TK,918,1,BGX-OVP,Yes,473,2263,477,2267,Ascrounge,1,0,0,0,0,0
481,MAH00543,TK,918,1,BGX-OVP,Yes,493,2283,497,2287,Ascrounge,1,0,0,0,0,0
487,MAH00543,TK,918,1,BGX-OVP,Yes,552,2342,575,2365,Ascrounge,1,0,0,0,0,0
427,MAH00542,TK,1790,1,BGX-OVP,Yes,569,569,576,576,ODpush,0,1,0,0,0,1
423,MAH00542,TK,1790,1,BGX-OVP,Yes,599,599,603,603,Dpush,1,0,0,0,1,0
479,MAH00543,TK,918,1,BGX-OVP,Yes,726,2516,758,2548,Bscrounge,1,0,0,0,0,0
477,MAH00543,TK,918,1,BGX-OVP,Yes,850,2640,855,2645,ODpush,0,1,0,0,0,1
498,MAH00543,TK,918,1,BGX-OVP,Yes,862,2652,879,2669,Dattempt,0,0,0,1,0,0
419,MAH00542,TK,1790,1,BGX-OVP,Yes,1175,1175,1181,1181,Bscrounge,1,0,0,0,0,0
459,MAH00542,TK,1790,1,BGX-OVP,Yes,1360,1360,1399,1399,AattemptL,0,0,0,1,0,0
439,MAH00542,TK,1790,1,BGX-OVP,Yes,1431,1431,1454,1454,Dpush,1,0,0,0,1,0
441,MAH00542,TK,1790,1,BGX-OVP,Yes,1454,1454,1519,1519,Alog,1,0,0,0,1,0
445,MAH00542,TK,1790,1,BGX-OVP,Yes,1585,1585,1595,1595,Ascrounge,1,0,0,0,0,0
451,MAH00542,TK,1790,1,BGX-OVP,Yes,1606,1606,1610,1610,Ascrounge,1,0,0,0,0,0
452,MAH00542,TK,1790,1,BGX-OVP,Yes,1780,1780,1783,1783,Bscrounge,1,0,0,0,0,0
486,MAH00543,TK,918,1,BXB-BSB,Yes,186,1976,233,2023,BattemptL,0,0,0,1,0,0
499,MAH00543,TK,918,1,BXB-BSB,Yes,351,2141,363,2153,BattemptL,0,0,0,1,0,0
505,MAH00543,TK,918,1,BXB-BSB,Yes,420,2210,428,2218,ODpush,0,1,0,0,0,1
490,MAH00543,TK,918,1,BXB-BSB,Yes,433,2223,434,2224,Ascrounge,1,0,0,0,0,0
492,MAH00543,TK,918,1,BXB-BSB,Yes,483,2273,484,2274,Ascrounge,1,0,0,0,0,0
482,MAH00543,TK,918,1,BXB-BSB,Yes,527,2317,528,2318,Ascrounge,1,0,0,0,0,0
501,MAH00543,TK,918,1,BXB-BSB,Yes,577,2367,580,2370,Ascrounge,1,0,0,0,0,0
464,MAH00543,TK,918,1,BXB-BSB,Yes,642,2432,672,2462,BdownT,1,0,0,0,1,0
471,MAH00543,TK,918,1,BXB-BSB,Yes,754,2544,754,2544,Bscrounge,1,0,0,0,0,0
494,MAH00543,TK,918,1,BXB-BSB,Yes,802,2592,808,2598,Bscrounge,1,0,0,0,0,0
456,MAH00542,TK,1790,1,BXB-BSB,Yes,970,970,971,971,OBattemptD,0,0,1,1,0,1
436,MAH00542,TK,1790,1,BXB-BSB,Yes,1141,1141,1148,1148,AattemptD,0,0,0,1,0,0
438,MAH00542,TK,1790,1,BXB-BSB,Yes,1148,1148,1154,1154,BattemptD,0,0,0,1,0,0
460,MAH00542,TK,1790,1,BXB-BSB,Yes,1154,1154,1161,1161,AattemptD,0,0,0,1,0,0
420,MAH00542,TK,1790,1,BXB-BSB,Yes,1161,1161,1170,1170,BupT,1,0,0,0,1,0
458,MAH00542,TK,1790,1,BXB-BSB,Yes,1235,1235,1235,1235,Bscrounge,1,0,0,0,0,0
421,MAH00542,TK,1790,1,BXB-BSB,Yes,1326,1326,1335,1335,AattemptD,0,0,0,1,0,0
446,MAH00542,TK,1790,1,BXB-BSB,Yes,1431,1431,1454,1454,ODpush,0,1,0,0,0,1
470,MAH00543,TK,918,1,OOM-XRR,Yes,72,1862,80,1870,Dpush,1,0,0,0,1,0
475,MAH00543,TK,918,1,OOM-XRR,Yes,186,1976,233,2023,OBattemptD,0,0,1,1,0,1
478,MAH00543,TK,918,1,OOM-XRR,Yes,241,2031,272,2062,OAattemptD,0,0,1,1,0,1
484,MAH00543,TK,918,1,OOM-XRR,Yes,277,2067,283,2073,Dpush,1,0,0,0,1,0
440,MAH00542,TK,1790,1,OOM-XRR,Yes,371,371,378,378,Dpush,1,0,0,0,1,0
455,MAH00542,TK,1790,1,OOM-XRR,Yes,389,389,399,399,Dpush,1,0,0,0,1,0
472,MAH00543,TK,918,1,OOM-XRR,Yes,420,2210,428,2218,Dpush,1,0,0,0,1,0
483,MAH00543,TK,918,1,OOM-XRR,Yes,505,2295,507,2297,Ascrounge,1,0,0,0,0,0
450,MAH00542,TK,1790,1,OOM-XRR,Yes,528,528,534,534,ODpush,0,1,0,0,0,1
462,MAH00542,TK,1790,1,OOM-XRR,Yes,534,534,571,571,Dpush,1,0,0,0,1,0
424,MAH00542,TK,1790,1,OOM-XRR,Yes,569,569,576,576,ODpush,0,1,0,0,0,1
465,MAH00543,TK,918,1,OOM-XRR,Yes,582,2372,585,2375,Ascrounge,1,0,0,0,0,0
463,MAH00543,TK,918,1,OOM-XRR,Yes,585,2375,596,2386,BattemptL,0,0,0,1,0,0
448,MAH00542,TK,1790,1,OOM-XRR,Yes,599,599,603,603,ODpush,0,1,0,0,0,1
432,MAH00542,TK,1790,1,OOM-XRR,Yes,617,617,634,634,Dpush,1,0,0,0,1,0
476,MAH00543,TK,918,1,OOM-XRR,Yes,677,2467,678,2468,Bscrounge,1,0,0,0,0,0
468,MAH00543,TK,918,1,OOM-XRR,Yes,734,2524,737,2527,Bscrounge,1,0,0,0,0,0
433,MAH00542,TK,1790,1,OOM-XRR,Yes,778,778,796,796,BattemptD,0,0,0,1,0,0
447,MAH00542,TK,1790,1,OOM-XRR,Yes,796,796,811,811,Dpush,1,0,0,0,1,0
489,MAH00543,TK,918,1,OOM-XRR,Yes,850,2640,855,2645,Dpush,1,0,0,0,1,0
435,MAH00542,TK,1790,1,OOM-XRR,Yes,889,889,917,917,Dpush,1,0,0,0,1,0
444,MAH00542,TK,1790,1,OOM-XRR,Yes,1073,1073,1089,1089,Dpush,1,0,0,0,1,0
431,MAH00542,TK,1790,1,OOM-XRR,Yes,1360,1360,1399,1399,OAattemptL,0,0,1,1,0,1
422,MAH00542,TK,1790,1,OOM-XRR,Yes,1399,1399,1419,1419,Dpush,1,0,0,0,1,0
425,MAH00542,TK,1790,1,OOM-XRR,Yes,1558,1558,1574,1574,Dpush,1,0,0,0,1,0
428,MAH00542,TK,1790,1,OOM-XRR,Yes,1624,1624,1644,1644,Ascrounge,1,0,0,0,0,0
418,MAH00542,TK,1790,1,WOX-RMM,Yes,371,371,378,378,ODpush,0,1,0,0,0,1
457,MAH00542,TK,1790,1,WOX-RMM,Yes,409,409,410,410,ODpush,0,1,0,0,0,1
429,MAH00542,TK,1790,1,WOX-RMM,Yes,484,484,485,485,ODattempt,0,0,1,1,0,1
466,MAH00543,TK,918,1,YR-X,No,186,1976,233,2023,OBattemptD,0,0,1,1,0,1
485,MAH00543,TK,918,1,YR-X,No,241,2031,272,2062,OAattemptD,0,0,1,1,0,1
449,MAH00542,TK,1790,1,YR-X,No,389,389,399,399,ODpush,0,1,0,0,0,1
453,MAH00542,TK,1790,1,YR-X,No,409,409,410,410,Dpush,1,0,0,0,1,0
430,MAH00542,TK,1790,1,YR-X,No,484,484,485,485,Dattempt,0,0,0,1,0,0
493,MAH00543,TK,918,1,YR-X,No,501,2291,501,2291,Ascrounge,1,0,0,0,0,0
443,MAH00542,TK,1790,1,YR-X,No,528,528,534,534,Dpush,1,0,0,0,1,0
426,MAH00542,TK,1790,1,YR-X,No,534,534,571,571,ODpush,0,1,0,0,0,1
434,MAH00542,TK,1790,1,YR-X,No,569,569,576,576,Dpush,1,0,0,0,1,0
497,MAH00543,TK,918,1,YR-X,No,585,2375,596,2386,OBattemptL,0,0,1,1,0,1
496,MAH00543,TK,918,1,YR-X,No,601,2391,602,2392,BattemptD,0,0,0,1,0,0
473,MAH00543,TK,918,1,YR-X,No,617,2407,617,2407,BattemptD,0,0,0,1,0,0
500,MAH00543,TK,918,1,YR-X,No,681,2471,682,2472,Bscrounge,1,0,0,0,0,0
454,MAH00542,TK,1790,1,YR-X,No,741,741,750,750,Dpush,1,0,0,0,1,0
437,MAH00542,TK,1790,1,YR-X,No,889,889,917,917,ODpush,0,1,0,0,0,1
416,MAH00542,TK,1790,1,YR-X,No,933,933,934,934,BattemptD,0,0,0,1,0,0
417,MAH00542,TK,1790,1,YR-X,No,970,970,971,971,BattemptD,0,0,0,1,0,0
415,MAH00542,TK,1790,1,YR-X,No,1073,1073,1089,1089,ODpush,0,1,0,0,0,1
461,MAH00542,TK,1790,1,YR-X,No,1360,1360,1399,1399,OAattemptL,0,0,1,1,0,1
102,HDV_1091,TK,840,2,BGX-OVP,Yes,28,3591,100,3663,Alog,1,0,0,0,1,0
97,HDV_1091,TK,840,2,BGX-OVP,Yes,50,3613,50,3613,BattemptD,0,0,0,1,0,0
98,HDV_1091,TK,840,2,BGX-OVP,Yes,69,3632,69,3632,BattemptD,0,0,0,1,0,0
121,HDV_1092,TK,659,2,BGX-OVP,Yes,72,4475,128,4531,Alog,1,0,0,0,1,0
87,HDV_1090,TK,855,2,BGX-OVP,Yes,105,2813,118,2826,OBattemptD,0,0,1,1,0,1
81,HDV_1090,TK,855,2,BGX-OVP,Yes,118,2826,180,2888,OAattemptL,0,0,1,1,0,1
128,HDV_1092,TK,659,2,BGX-OVP,Yes,128,4531,132,4535,Ascrounge,1,0,0,0,0,0
103,HDV_1091,TK,840,2,BGX-OVP,Yes,172,3735,245,3808,Ascrounge,1,0,0,0,0,0
124,HDV_1092,TK,659,2,BGX-OVP,Yes,266,4669,278,4681,Dattempt,0,0,0,1,0,0
132,HDV_1092,TK,659,2,BGX-OVP,Yes,278,4681,329,4732,BattemptD,0,0,0,1,0,0
88,HDV_1090,TK,855,2,BGX-OVP,Yes,329,3037,394,3102,Alog,1,0,0,0,1,0
104,HDV_1092,TK,659,2,BGX-OVP,Yes,329,4732,329,4732,Dattempt,0,0,0,1,0,0
91,HDV_1091,TK,840,2,BGX-OVP,Yes,343,3906,379,3942,Ascrounge,1,0,0,0,0,0
80,HDV_1090,TK,855,2,BGX-OVP,Yes,394,3102,399,3107,Ascrounge,1,0,0,0,0,0
94,HDV_1091,TK,840,2,BGX-OVP,Yes,494,4057,551,4114,BattemptL,0,0,0,1,0,0
122,HDV_1092,TK,659,2,BGX-OVP,Yes,543,4946,552,4955,AattemptL,0,0,0,1,0,0
125,HDV_1092,TK,659,2,BGX-OVP,Yes,552,4955,561,4964,Dpush,1,0,0,0,1,0
83,HDV_1090,TK,855,2,BGX-OVP,Yes,734,3442,762,3470,Ascrounge,1,0,0,0,0,0
95,HDV_1091,TK,840,2,BGX-OVP,Yes,748,4311,776,4339,Dpush,1,0,1,0,1,0
100,HDV_1091,TK,840,2,BGX-OVP,Yes,820,4383,826,4389,Dpush,1,0,1,0,1,0
123,HDV_1092,TK,659,2,BOX-KBS,No,57,4460,64,4467,AattemptL,0,0,0,1,0,0
126,HDV_1092,TK,659,2,GOR-RYX,Yes,57,4460,64,4467,OAattemptL,0,0,1,1,0,1
107,HDV_1092,TK,659,2,GOR-RYX,Yes,72,4475,128,4531,OAlog,0,1,0,0,0,1
111,HDV_1092,TK,659,2,GOR-RYX,Yes,266,4669,278,4681,ODattempt,0,0,1,1,0,1
115,HDV_1092,TK,659,2,KVV-BPX,No,72,4475,128,4531,OAlog,0,1,0,0,0,1
105,HDV_1092,TK,659,2,OOM-XRR,Yes,72,4475,128,4531,OAlog,0,1,0,0,0,1
120,HDV_1092,TK,659,2,OOM-XRR,Yes,105,4508,107,4510,Ascrounge,1,0,0,0,0,0
89,HDV_1090,TK,855,2,OOM-XRR,Yes,118,2826,180,2888,OAattemptL,0,0,1,1,0,1
116,HDV_1092,TK,659,2,OOM-XRR,Yes,140,4543,147,4550,Ascrounge,1,0,0,0,0,0
130,HDV_1092,TK,659,2,OOM-XRR,Yes,278,4681,329,4732,OBattemptD,0,0,1,1,0,1
106,HDV_1092,TK,659,2,OOM-XRR,Yes,336,4739,481,4884,OBattemptD,0,0,1,1,0,1
108,HDV_1092,TK,659,2,OOM-XRR,Yes,543,4946,552,4955,OAattemptL,0,0,1,1,0,1
129,HDV_1092,TK,659,2,OOM-XRR,Yes,552,4955,561,4964,ODpush,0,1,0,0,0,1
85,HDV_1090,TK,855,2,OOM-XRR,Yes,582,3290,582,3290,Ascrounge,1,0,0,0,0,0
79,HDV_1090,TK,855,2,OOM-XRR,Yes,672,3380,676,3384,Ascrounge,1,0,0,0,0,0
86,HDV_1090,TK,855,2,OOM-XRR,Yes,801,3509,828,3536,Dpush,1,0,0,0,1,0
99,HDV_1091,TK,840,2,PBR-BOX,Yes,28,3591,100,3663,OAlog,0,1,0,0,0,1
109,HDV_1092,TK,659,2,PBR-BOX,Yes,219,4622,219,4622,Ascrounge,1,0,0,0,0,0
110,HDV_1092,TK,659,2,PBR-BOX,Yes,336,4739,481,4884,BattemptD,0,0,0,1,0,0
101,HDV_1091,TK,840,2,PBR-BOX,Yes,494,4057,551,4114,OBattemptL,0,0,1,1,0,1
131,HDV_1092,TK,659,2,PBR-BOX,Yes,552,4955,561,4964,ODpush,0,1,0,0,0,1
112,HDV_1092,TK,659,2,ROR-YXG,No,278,4681,329,4732,OBattemptD,0,0,1,1,0,1
113,HDV_1092,TK,659,2,RSB-GBX,No,57,4460,64,4467,OAattemptL,0,0,1,1,0,1
117,HDV_1092,TK,659,2,XRB-GPG,No,72,4475,128,4531,OAlog,0,1,0,0,0,1
93,HDV_1091,TK,840,2,YR-X,No,104,3667,109,3672,Ascrounge,1,0,0,0,0,0
82,HDV_1090,TK,855,2,YR-X,No,105,2813,118,2826,BattemptD,0,0,0,1,0,0
90,HDV_1090,TK,855,2,YR-X,No,118,2826,180,2888,AattemptL,0,0,0,1,0,0
114,HDV_1092,TK,659,2,YR-X,No,207,4610,213,4616,Ascrounge,1,0,0,0,0,0
96,HDV_1091,TK,840,2,YR-X,No,323,3886,324,3887,Ascrounge,1,0,0,0,0,0
84,HDV_1090,TK,855,2,YR-X,No,329,3037,394,3102,OAlog,0,1,0,0,0,1
78,HDV_1090,TK,855,2,YR-X,No,414,3122,414,3122,Ascrounge,1,0,0,0,0,0
