,Video.file,Group,Clip.duration,Trial,ID,Experienced,Start..secs.,Tot.start,End..secs.,Tot.end,Behav,Result,SawSuccess,SawInteraction,Attm,success,observe
92,HDV_1091,TK,840,2,YR-X,No,494,4057,551,4114,OBattemptL,0,0,1,1,0,1
127,HDV_1092,TK,659,2,YR-X,No,543,4946,552,4955,OAattemptL,0,0,1,1,0,1
119,HDV_1092,TK,659,2,YR-X,No,552,4955,561,4964,ODpush,0,1,0,0,0,1
118,HDV_1092,TK,659,2,YR-X,No,579,4982,585,4988,BattemptD,0,0,0,1,0,0
561,MAH02082,TK,633,3,BGX-OVP,Yes,46,5108,100,5162,Alog,1,0,0,0,1,0
597,MAH02084,TK,406,3,BGX-OVP,Yes,93,6507,99,6513,BattemptD,0,0,0,1,0,0
608,MAH02084,TK,406,3,BGX-OVP,Yes,99,6513,102,6516,AattemptD,0,0,0,1,0,0
558,MAH02082,TK,633,3,BGX-OVP,Yes,100,5162,105,5167,Ascrounge,1,0,0,0,0,0
606,MAH02084,TK,406,3,BGX-OVP,Yes,102,6516,135,6549,BdownT,1,0,0,0,1,0
618,MAH02084,TK,406,3,BGX-OVP,Yes,135,6549,155,6569,B,1,0,0,0,1,0
574,MAH02083,TK,719,3,BGX-OVP,Yes,155,5850,170,5865,AattemptD,0,0,0,1,0,0
588,MAH02083,TK,719,3,BGX-OVP,Yes,170,5865,197,5892,OAattemptD,0,0,1,1,0,1
579,MAH02083,TK,719,3,BGX-OVP,Yes,197,5892,220,5915,OCattemptD,0,0,1,1,0,1
575,MAH02083,TK,719,3,BGX-OVP,Yes,231,5926,235,5930,AattemptD,0,0,0,1,0,0
580,MAH02083,TK,719,3,BGX-OVP,Yes,235,5930,241,5936,Ascrounge,1,0,0,0,0,0
568,MAH02082,TK,633,3,BGX-OVP,Yes,251,5313,279,5341,Ascrounge,1,0,0,0,0,0
563,MAH02082,TK,633,3,BGX-OVP,Yes,279,5341,298,5360,BattemptD,0,0,0,1,0,0
569,MAH02082,TK,633,3,BGX-OVP,Yes,298,5360,331,5393,Dpush,1,0,0,0,1,0
601,MAH02084,TK,406,3,BGX-OVP,Yes,304,6718,317,6731,B,1,0,0,0,1,0
613,MAH02084,TK,406,3,BGX-OVP,Yes,317,6731,326,6740,BattemptD,0,0,0,1,0,0
605,MAH02084,TK,406,3,BGX-OVP,Yes,326,6740,339,6753,A,1,0,0,0,1,0
582,MAH02083,TK,719,3,BGX-OVP,Yes,359,6054,433,6128,AattemptL,0,0,0,1,0,0
591,MAH02083,TK,719,3,BGX-OVP,Yes,463,6158,495,6190,AattemptL,0,0,0,1,0,0
556,MAH02082,TK,633,3,BGX-OVP,Yes,524,5586,580,5642,BdownT,1,0,0,0,1,0
595,MAH02083,TK,719,3,BGX-OVP,Yes,527,6222,543,6238,AattemptL,0,0,0,1,0,0
581,MAH02083,TK,719,3,BGX-OVP,Yes,543,6238,547,6242,BattemptD,0,0,0,1,0,0
576,MAH02083,TK,719,3,BGX-OVP,Yes,547,6242,578,6273,AattemptL,0,0,0,1,0,0
590,MAH02083,TK,719,3,BGX-OVP,Yes,578,6273,592,6287,BattemptD,0,0,0,1,0,0
586,MAH02083,TK,719,3,BGX-OVP,Yes,592,6287,664,6359,AattemptL,0,0,0,1,0,0
592,MAH02083,TK,719,3,BGX-OVP,Yes,664,6359,669,6364,BattemptD,0,0,0,1,0,0
593,MAH02083,TK,719,3,BGX-OVP,Yes,669,6364,711,6406,AattemptL,0,0,0,1,0,0
583,MAH02083,TK,719,3,BXB-BSB,Yes,248,5943,255,5950,BdownT,1,0,0,0,1,0
584,MAH02083,TK,719,3,BXB-BSB,Yes,359,6054,433,6128,OAattemptL,0,0,1,1,0,1
587,MAH02083,TK,719,3,BXB-BSB,Yes,359,6054,433,6128,OAattemptL,0,0,1,1,0,1
555,MAH02082,TK,633,3,OOM-XRR,Yes,46,5108,100,5162,OAlog,0,1,0,0,0,1
562,MAH02082,TK,633,3,OOM-XRR,Yes,114,5176,117,5179,Ascrounge,1,0,0,0,0,0
602,MAH02084,TK,406,3,OOM-XRR,Yes,135,6549,155,6569,OB,0,1,0,0,0,1
594,MAH02083,TK,719,3,OOM-XRR,Yes,155,5850,170,5865,OAattemptD,0,0,1,1,0,1
612,MAH02084,TK,406,3,OOM-XRR,Yes,161,6575,167,6581,BattemptD,0,0,0,1,0,0
609,MAH02084,TK,406,3,OOM-XRR,Yes,167,6581,189,6603,OAlog,0,1,0,0,0,1
573,MAH02082,TK,633,3,OOM-XRR,Yes,298,5360,331,5393,ODpush,0,1,0,0,0,1
604,MAH02084,TK,406,3,OOM-XRR,Yes,317,6731,326,6740,OBattemptD,0,0,1,1,0,1
611,MAH02084,TK,406,3,OOM-XRR,Yes,326,6740,339,6753,OA,0,1,0,0,0,1
599,MAH02084,TK,406,3,OOM-XRR,Yes,352,6766,371,6785,OBattemptD,0,0,1,1,0,1
560,MAH02082,TK,633,3,OOM-XRR,Yes,384,5446,418,5480,OCattemptD,0,0,1,1,0,1
565,MAH02082,TK,633,3,OOM-XRR,Yes,450,5512,482,5544,Dpush,1,0,0,0,1,0
598,MAH02084,TK,406,3,PBR-BOX,Yes,40,6454,64,6478,AattemptD,0,0,0,1,0,0
571,MAH02082,TK,633,3,PBR-BOX,Yes,46,5108,100,5162,OAlog,0,1,0,0,0,1
564,MAH02082,TK,633,3,PBR-BOX,Yes,137,5199,138,5200,Ascrounge,1,0,0,0,0,0
577,MAH02083,TK,719,3,PBR-BOX,Yes,155,5850,170,5865,OAattemptD,0,0,1,1,0,1
614,MAH02084,TK,406,3,PBR-BOX,Yes,161,6575,167,6581,OBattemptD,0,0,1,1,0,1
617,MAH02084,TK,406,3,PBR-BOX,Yes,167,6581,189,6603,Alog,1,0,0,0,1,0
589,MAH02083,TK,719,3,PBR-BOX,Yes,170,5865,197,5892,AattemptD,0,0,0,1,0,0
578,MAH02083,TK,719,3,PBR-BOX,Yes,197,5892,220,5915,CattemptD,0,0,0,1,0,0
566,MAH02082,TK,633,3,PBR-BOX,Yes,384,5446,418,5480,CattemptD,0,0,0,1,0,0
567,MAH02082,TK,633,3,PBR-BOX,Yes,450,5512,482,5544,ODpush,0,1,0,0,0,1
572,MAH02082,TK,633,3,PBR-BOX,Yes,501,5563,518,5580,OCattemptD,0,0,1,1,0,1
600,MAH02084,TK,406,3,YR-X,No,40,6454,64,6478,OAattemptD,0,0,1,1,0,1
610,MAH02084,TK,406,3,YR-X,No,102,6516,135,6549,OBdownT,0,1,0,0,0,1
557,MAH02082,TK,633,3,YR-X,No,108,5170,108,5170,Ascrounge,1,0,0,0,0,0
607,MAH02084,TK,406,3,YR-X,No,161,6575,167,6581,OBattemptD,0,0,1,1,0,1
559,MAH02082,TK,633,3,YR-X,No,163,5225,163,5225,Ascrounge,1,0,0,0,0,0
596,MAH02084,TK,406,3,YR-X,No,167,6581,189,6603,OAattemptL,0,1,0,1,0,1
570,MAH02082,TK,633,3,YR-X,No,298,5360,331,5393,ODpush,0,1,0,0,0,1
616,MAH02084,TK,406,3,YR-X,No,317,6731,326,6740,OBattemptD,0,0,1,1,0,1
603,MAH02084,TK,406,3,YR-X,No,326,6740,339,6753,OA,0,1,0,0,0,1
615,MAH02084,TK,406,3,YR-X,No,352,6766,371,6785,BattemptD,0,0,0,1,0,0
585,MAH02083,TK,719,3,YR-X,No,359,6054,433,6128,OAattemptL,0,0,1,1,0,1
553,MAH02082,TK,633,3,YR-X,No,384,5446,418,5480,OCattemptD,0,0,1,1,0,1
554,MAH02082,TK,633,3,YR-X,No,501,5563,518,5580,CattemptD,0,0,0,1,0,0
258,HDV_1120,TK,578,4,BGX-OVP,Yes,75,7869,87,7881,AattemptD,0,0,0,1,0,0
249,HDV_1120,TK,578,4,BGX-OVP,Yes,87,7881,93,7887,Bscrounge,1,0,0,0,0,0
232,HDV_1118,TK,506,4,BGX-OVP,Yes,162,6982,208,7028,AattemptD,0,0,0,1,0,0
239,HDV_1119,TK,468,4,BGX-OVP,Yes,246,7572,254,7580,AattemptD,0,0,0,1,0,0
236,HDV_1119,TK,468,4,BGX-OVP,Yes,254,7580,279,7605,CattemptD,0,0,0,1,0,0
225,HDV_1118,TK,506,4,BGX-OVP,Yes,259,7079,265,7085,Dattempt,0,0,0,1,0,0
228,HDV_1118,TK,506,4,BGX-OVP,Yes,265,7085,331,7151,Ajiggle,1,0,0,0,1,0
251,HDV_1120,TK,578,4,BGX-OVP,Yes,269,8063,326,8120,AattemptL,0,0,0,1,0,0
238,HDV_1119,TK,468,4,BGX-OVP,Yes,279,7605,325,7651,Ajiggle,1,0,0,0,1,0
250,HDV_1120,TK,578,4,BGX-OVP,Yes,326,8120,362,8156,CattemptD,0,0,0,1,0,0
221,HDV_1118,TK,506,4,BGX-OVP,Yes,405,7225,447,7267,Bjiggle,1,0,0,0,1,0
222,HDV_1118,TK,506,4,BGX-OVP,Yes,447,7267,455,7275,Bscrounge,1,0,0,0,0,0
255,HDV_1120,TK,578,4,BGX-OVP,Yes,451,8245,507,8301,Alog,1,0,0,0,1,0
259,HDV_1120,TK,578,4,BGX-OVP,Yes,573,8367,578,8372,Ascrounge,1,0,0,0,0,0
261,HDV_1120,TK,578,4,BXB-BSB,Yes,59,7853,66,7860,CattemptD,0,0,0,1,0,0
253,HDV_1120,TK,578,4,BXB-BSB,Yes,66,7860,71,7865,BdownT,1,0,0,0,1,0
237,HDV_1119,TK,468,4,BXB-BSB,Yes,79,7405,89,7415,OAattemptD,0,0,1,1,0,1
248,HDV_1119,TK,468,4,BXB-BSB,Yes,97,7423,108,7434,BdownT,1,0,0,0,1,0
235,HDV_1119,TK,468,4,BXB-BSB,Yes,167,7493,184,7510,B,1,0,0,0,1,0
241,HDV_1119,TK,468,4,BXB-BSB,Yes,279,7605,325,7651,OAjiggle,0,1,0,0,0,1
233,HDV_1118,TK,506,4,BXB-BSB,Yes,342,7162,343,7163,Ascrounge,1,0,0,0,0,0
246,HDV_1119,TK,468,4,BXB-BSB,Yes,397,7723,417,7743,BattemptL,0,0,0,1,0,0
242,HDV_1119,TK,468,4,BXB-BSB,Yes,417,7743,429,7755,CattemptD,0,0,0,1,0,0
263,HDV_1120,TK,578,4,BXB-BSB,Yes,451,8245,507,8301,OAlog,0,1,0,0,0,1
254,HDV_1120,TK,578,4,BXB-BSB,Yes,529,8323,539,8333,Ascrounge,1,0,0,0,0,0
243,HDV_1119,TK,468,4,OOM-XRR,Yes,79,7405,89,7415,AattemptD,0,0,0,1,0,0
229,HDV_1118,TK,506,4,OOM-XRR,Yes,265,7085,331,7151,OAjiggle,0,1,0,0,0,1
247,HDV_1119,TK,468,4,OOM-XRR,Yes,279,7605,325,7651,OAjiggle,0,1,0,0,0,1
245,HDV_1119,TK,468,4,OOM-XRR,Yes,325,7651,340,7666,Ascrounge,1,0,0,0,0,0
223,HDV_1118,TK,506,4,OOM-XRR,Yes,335,7155,335,7155,Ascrounge,1,0,0,0,0,0
227,HDV_1118,TK,506,4,OOM-XRR,Yes,396,7216,400,7220,Ascrounge,1,0,0,0,0,0
257,HDV_1120,TK,578,4,PBR-BOX,Yes,509,8303,513,8307,Ascrounge,1,0,0,0,0,0
260,HDV_1120,TK,578,4,YR-X,No,75,7869,87,7881,OAattemptD,0,0,1,1,0,1
256,HDV_1120,TK,578,4,YR-X,No,94,7888,98,7892,Bscrounge,1,0,0,0,0,0
234,HDV_1119,TK,468,4,YR-X,No,120,7446,130,7456,Bscrounge,1,0,0,0,0,0
224,HDV_1118,TK,506,4,YR-X,No,259,7079,265,7085,ODattempt,0,0,1,1,0,1
231,HDV_1118,TK,506,4,YR-X,No,265,7085,331,7151,OAjiggle,0,1,0,0,0,1
240,HDV_1119,TK,468,4,YR-X,No,279,7605,325,7651,OAjiggle,0,1,0,0,0,1
244,HDV_1119,TK,468,4,YR-X,No,333,7659,339,7665,Ascrounge,1,0,0,0,0,0
230,HDV_1118,TK,506,4,YR-X,No,338,7158,338,7158,Ascrounge,1,0,0,0,0,0
226,HDV_1118,TK,506,4,YR-X,No,405,7225,447,7267,OBjiggle,0,1,0,0,0,1
262,HDV_1120,TK,578,4,YR-X,No,451,8245,507,8301,OAlog,0,1,0,0,0,1
252,HDV_1120,TK,578,4,YR-X,No,513,8307,515,8309,Ascrounge,1,0,0,0,0,0
220,HDV_1116,UC,392,1,BX-SVG,Yes,130,1037,163,1070,AattemptD,0,0,0,1,0,0
211,HDV_1115,UC,907,1,BX-SVG,Yes,137,137,142,142,Dattempt,0,0,0,1,0,0
213,HDV_1116,UC,392,1,BX-SVG,Yes,163,1070,179,1086,BattemptD,0,0,0,1,0,0
212,HDV_1116,UC,392,1,BX-SVG,Yes,179,1086,201,1108,AattemptD,0,0,0,1,0,0
216,HDV_1116,UC,392,1,GVX-GSS,No,179,1086,201,1108,OAattemptD,0,0,1,1,0,1
215,HDV_1116,UC,392,1,KPX-BSP,No,130,1037,163,1070,OAattemptD,0,0,1,1,0,1
218,HDV_1116,UC,392,1,KPX-BSP,No,179,1086,201,1108,OAattemptD,0,0,1,1,0,1
217,HDV_1116,UC,392,1,KPX-BSP,No,224,1131,261,1168,Dpush,1,0,0,0,1,0
219,HDV_1116,UC,392,1,RBX-WVP,No,224,1131,261,1168,ODpush,0,1,0,0,0,1
214,HDV_1116,UC,392,1,WSX-GPV,No,224,1131,261,1168,ODpush,0,1,0,0,0,1
209,HDV_1113,UC,907,2,BX-SVG,Yes,99,1398,113,1412,BattemptD,0,0,0,1,0,0
210,HDV_1113,UC,907,2,BX-SVG,Yes,207,1506,235,1534,AattemptL,0,0,0,1,0,0
549,MAH00544,XMO,1579,1,BYP-OWX,Yes,839,839,893,893,OAattemptL,0,0,1,1,0,1
510,MAH00544,XMO,1579,1,GOR-RYX,Yes,325,325,325,325,CattemptD,0,0,0,1,0,0
547,MAH00544,XMO,1579,1,GOR-RYX,Yes,346,346,347,347,BupT,1,0,0,0,1,0
535,MAH00544,XMO,1579,1,GOR-RYX,Yes,425,425,429,429,B,1,0,0,0,1,0
531,MAH00544,XMO,1579,1,GOR-RYX,Yes,562,562,565,565,Bscrounge,1,0,0,0,0,0
541,MAH00544,XMO,1579,1,GOR-RYX,Yes,680,680,685,685,AattemptL,0,0,0,1,0,0
509,MAH00544,XMO,1579,1,GOR-RYX,Yes,701,701,705,705,Ascrounge,1,0,0,0,0,0
513,MAH00544,XMO,1579,1,GOR-RYX,Yes,770,770,874,874,OAattemptL,0,0,1,1,0,1
550,MAH00544,XMO,1579,1,GOR-RYX,Yes,813,813,839,839,CattemptD,0,0,0,1,0,0
520,MAH00544,XMO,1579,1,GOR-RYX,Yes,839,839,893,893,AattemptL,0,0,0,1,0,0
517,MAH00544,XMO,1579,1,GOR-RYX,Yes,1151,1151,1159,1159,BattemptL,0,0,0,1,0,0
516,MAH00544,XMO,1579,1,GOR-RYX,Yes,1159,1159,1166,1166,AattemptD,0,0,0,1,0,0
506,MAH00544,XMO,1579,1,GOR-RYX,Yes,1166,1166,1172,1172,BattemptD,0,0,0,1,0,0
536,MAH00544,XMO,1579,1,GOR-RYX,Yes,1172,1172,1180,1180,CattemptD,0,0,0,1,0,0
533,MAH00544,XMO,1579,1,GOR-RYX,Yes,1180,1180,1183,1183,BattemptL,0,0,0,1,0,0
523,MAH00544,XMO,1579,1,GOR-RYX,Yes,1183,1183,1192,1192,AattemptD,0,0,0,1,0,0
528,MAH00544,XMO,1579,1,GOR-RYX,Yes,1307,1307,1314,1314,Dpush,1,0,0,0,1,0
534,MAH00544,XMO,1579,1,GOR-RYX,Yes,1395,1395,1397,1397,Dpush,1,0,0,0,1,0
511,MAH00544,XMO,1579,1,GOR-RYX,Yes,1440,1440,1447,1447,Dpush,1,0,0,0,1,0
519,MAH00544,XMO,1579,1,MOR-GGM,No,325,325,325,325,OCattemptD,0,0,1,1,0,1
524,MAH00544,XMO,1579,1,MOR-GGM,No,384,384,396,396,AattemptL,0,0,0,1,0,0
546,MAH00544,XMO,1579,1,MOR-GGM,No,770,770,874,874,AattemptL,0,0,0,1,0,0
512,MAH00544,XMO,1579,1,MOR-GGM,No,813,813,839,839,OCattemptD,0,0,1,1,0,1
552,MAH00544,XMO,1579,1,MOR-GGM,No,839,839,893,893,OAattemptL,0,0,1,1,0,1
539,MAH00544,XMO,1579,1,MOR-GGM,No,980,980,1003,1003,AattemptL,0,0,0,1,0,0
527,MAH00544,XMO,1579,1,MOR-GGM,No,1166,1166,1172,1172,OBattemptD,0,0,1,1,0,1
507,MAH00544,XMO,1579,1,MOR-GGM,No,1172,1172,1180,1180,OCattemptD,0,0,1,1,0,1
514,MAH00544,XMO,1579,1,MOR-GGM,No,1282,1282,1290,1290,ODpush,0,1,0,0,0,1
529,MAH00544,XMO,1579,1,MOR-GGM,No,1293,1293,1302,1302,Dpush,1,0,0,0,1,0
518,MAH00544,XMO,1579,1,MOR-GGM,No,1430,1430,1437,1437,Dpush,1,0,0,0,1,0
551,MAH00544,XMO,1579,1,POW-RXR,Yes,680,680,685,685,OAattemptL,0,0,1,1,0,1
526,MAH00544,XMO,1579,1,WOX-RMM,Yes,425,425,429,429,OB,0,0,1,0,0,1
542,MAH00544,XMO,1579,1,WOX-RMM,Yes,482,482,483,483,Bscrounge,1,0,0,0,0,0
522,MAH00544,XMO,1579,1,WOX-RMM,Yes,600,600,605,605,Bscrounge,1,0,0,0,0,0
515,MAH00544,XMO,1579,1,WOX-RMM,Yes,649,649,661,661,Bscrounge,1,0,0,0,0,0
538,MAH00544,XMO,1579,1,WOX-RMM,Yes,737,737,741,741,Dpush,1,0,0,0,1,0
540,MAH00544,XMO,1579,1,WOX-RMM,Yes,770,770,874,874,OAattemptL,0,0,1,1,0,1
532,MAH00544,XMO,1579,1,WOX-RMM,Yes,1151,1151,1159,1159,OBattemptL,0,0,1,1,0,1
525,MAH00544,XMO,1579,1,WOX-RMM,Yes,1159,1159,1166,1166,OAattemptD,0,0,1,1,0,1
530,MAH00544,XMO,1579,1,WOX-RMM,Yes,1282,1282,1290,1290,Dpush,1,0,0,0,1,0
508,MAH00544,XMO,1579,1,WOX-RMM,Yes,1395,1395,1397,1397,ODpush,0,1,0,0,0,1
545,MAH00544,XMO,1579,1,X-ROR,Yes,325,325,325,325,OCattemptD,0,0,1,1,0,1
548,MAH00544,XMO,1579,1,X-ROR,Yes,346,346,347,347,OBupT,0,0,1,0,0,1
544,MAH00544,XMO,1579,1,X-ROR,Yes,456,456,456,456,Bscrounge,1,0,0,0,0,0
543,MAH00544,XMO,1579,1,X-ROR,Yes,770,770,874,874,OAattemptL,0,0,1,1,0,1
537,MAH00544,XMO,1579,1,X-ROR,Yes,813,813,839,839,OCattemptD,0,0,1,1,0,1
521,MAH00544,XMO,1579,1,X-ROR,Yes,839,839,893,893,OAattemptL,0,0,1,1,0,1
196,HDV_1108,XMO,907,2,BYP-OWX,Yes,451,2937,457,2943,ODpush,0,1,0,0,0,1
207,HDV_1109,XMO,101,2,GOR-RYX,Yes,6,3399,25,3418,Dattempt,0,0,0,1,0,0
182,HDV_1107,XMO,907,2,GOR-RYX,Yes,338,1917,346,1925,ODpush,0,1,0,0,0,1
200,HDV_1108,XMO,907,2,GOR-RYX,Yes,439,2925,443,2929,OBattemptD,0,0,1,1,0,1
205,HDV_1108,XMO,907,2,GOR-RYX,Yes,473,2959,486,2972,ODpush,0,0,1,0,0,1
202,HDV_1108,XMO,907,2,GOR-RYX,Yes,791,3277,829,3315,OBattemptD,0,0,1,1,0,1
180,HDV_1107,XMO,907,2,GOR-RYX,Yes,872,2451,876,2455,Dpush,1,0,0,0,1,0
197,HDV_1108,XMO,907,2,ORX-GGM,No,439,2925,443,2929,BattemptD,0,0,0,1,0,0
203,HDV_1108,XMO,907,2,ORX-GGM,No,451,2937,457,2943,Dpush,1,0,0,0,1,0
206,HDV_1108,XMO,907,2,ORX-GGM,No,791,3277,829,3315,BattemptD,0,0,0,1,0,0
199,HDV_1108,XMO,907,2,ORX-GGM,No,845,3331,848,3334,BattemptD,0,0,0,1,0,0
176,HDV_1107,XMO,907,2,POW-RXR,Yes,525,2104,525,2104,Dattempt,1,0,0,1,1,0
178,HDV_1107,XMO,907,2,POW-RXR,Yes,805,2384,820,2399,OBattemptD,0,0,1,1,0,1
179,HDV_1107,XMO,907,2,POW-RXR,Yes,878,2457,886,2465,ODpush,0,1,0,0,0,1
198,HDV_1108,XMO,907,2,WOX-RMM,Yes,451,2937,457,2943,ODpush,0,1,0,0,0,1
184,HDV_1107,XMO,907,2,WOX-RMM,Yes,470,2049,477,2056,Dpush,1,0,0,0,1,0
204,HDV_1108,XMO,907,2,WOX-RMM,Yes,473,2959,486,2972,ODpush,0,0,1,0,0,1
181,HDV_1107,XMO,907,2,WOX-RMM,Yes,872,2451,876,2455,ODpush,0,1,0,0,0,1
185,HDV_1107,XMO,907,2,WOX-RMM,Yes,878,2457,886,2465,Dpush,1,0,0,0,1,0
208,HDV_1109,XMO,101,2,X-ROR,Yes,6,3399,25,3418,ODattempt,0,0,1,1,0,1
177,HDV_1107,XMO,907,2,X-ROR,Yes,338,1917,346,1925,Dpush,1,0,0,0,1,0
175,HDV_1107,XMO,907,2,X-ROR,Yes,459,2038,463,2042,BattemptD,0,0,0,1,0,0
201,HDV_1108,XMO,907,2,X-ROR,Yes,473,2959,486,2972,Dpush,1,0,0,0,1,0
183,HDV_1107,XMO,907,2,X-ROR,Yes,805,2384,820,2399,BattemptD,0,0,0,1,0,0
195,HDV_1108,XMO,907,3,X-ROR,Yes,871,3357,891,3377,BattemptD,0,0,0,1,0,0
331,HDV_1129,XMO,633,3,BYP-OWX,Yes,18,4419,19,4420,Bscrounge,1,0,0,0,0,0
335,HDV_1129,XMO,633,3,GOR-RYX,Yes,240,4641,258,4659,BupT,1,0,0,0,1,0
329,HDV_1128,XMO,907,3,GOR-RYX,Yes,891,4385,903,4397,BupT,1,0,0,0,1,0
332,HDV_1129,XMO,633,3,ORX-GGM,No,36,4437,38,4439,Bscrounge,1,0,0,0,0,0
333,HDV_1129,XMO,633,3,ORX-GGM,No,270,4671,272,4673,Bscrounge,1,0,0,0,0,0
334,HDV_1129,XMO,633,3,WOX-RMM,Yes,297,4698,301,4702,Bscrounge,1,0,0,0,0,0
330,HDV_1128,XMO,907,3,WOX-RMM,Yes,907,4401,907,4401,Bscrounge,1,0,0,0,0,0