"","ID","Time1","Time2","observe","Attm","success","Group","testVal"
"1","BOX-KBS",0,153,0,0,0,"HI",0
"2","BOX-KBS",153,284,0,1,0,"HI",0
"3","BOX-KBS",284,303,0,2,0,"HI",0
"4","BOX-KBS",303,325,1,2,0,"HI",0
"5","BOX-KBS",325,343,1,3,0,"HI",0
"6","BOX-KBS",343,386,1,3,0,"HI",0
"7","BOX-KBS",386,388,1,3,0,"HI",0
"8","BOX-KBS",388,396,1,3,0,"HI",0
"9","BOX-KBS",396,399,1,3,0,"HI",0
"10","BOX-KBS",399,402,1,3,0,"HI",0
"11","BOX-KBS",402,410,1,3,0,"HI",0
"12","BOX-KBS",410,417,1,3,0,"HI",0
"13","BOX-KBS",417,461,1,3,0,"HI",0
"14","BOX-KBS",461,481,1,4,0,"HI",0
"15","BOX-KBS",481,484,1,4,1,"HI",0
"16","GVX-GSS",0,153,0,0,0,"UC",0
"17","GVX-GSS",153,284,0,0,0,"UC",0
"18","GVX-GSS",284,303,0,0,0,"UC",0
"19","GVX-GSS",303,325,0,0,0,"UC",0
"20","GVX-GSS",325,343,0,0,0,"UC",0
"21","GVX-GSS",343,386,0,0,0,"UC",0
"22","GVX-GSS",386,388,0,0,0,"UC",0
"23","GVX-GSS",388,396,0,0,0,"UC",0
"24","GVX-GSS",396,399,0,0,0,"UC",0
"25","GVX-GSS",399,402,0,0,0,"UC",0
"26","GVX-GSS",402,410,0,0,0,"UC",0
"27","GVX-GSS",410,417,0,0,0,"UC",0
"28","GVX-GSS",417,461,0,0,0,"UC",0
"29","GVX-GSS",461,481,0,0,0,"UC",0
"30","GVX-GSS",481,484,0,0,0,"UC",0
"31","GVX-GSS",484,485,0,0,0,"UC",0
"32","GVX-GSS",485,495,0,0,0,"UC",0
"33","GVX-GSS",495,499,0,0,0,"UC",0
"34","GVX-GSS",499,534,0,0,0,"UC",0
"35","GVX-GSS",534,571,0,0,0,"UC",0
"36","GVX-GSS",571,576,0,0,0,"UC",0
"37","GVX-GSS",576,750,0,0,0,"UC",0
"38","GVX-GSS",750,760,0,0,0,"UC",0
"39","GVX-GSS",760,769,0,0,0,"UC",0
"40","GVX-GSS",769,773,0,0,0,"UC",0
"41","GVX-GSS",773,797,0,0,0,"UC",0
"42","GVX-GSS",797,817,0,0,0,"UC",0
"43","GVX-GSS",817,821,0,0,0,"UC",0
"44","GVX-GSS",821,829,0,0,0,"UC",0
"45","GVX-GSS",829,839,0,0,0,"UC",0
"46","GVX-GSS",839,851,0,0,0,"UC",0
"47","GVX-GSS",851,874,0,0,0,"UC",0
"48","GVX-GSS",874,893,0,0,0,"UC",0
"49","GVX-GSS",893,917,0,0,0,"UC",0
"50","GVX-GSS",917,934,0,0,0,"UC",0
"51","GVX-GSS",934,938,0,0,0,"UC",0
"52","GVX-GSS",938,971,0,0,0,"UC",0
"53","GVX-GSS",971,987,0,0,0,"UC",0
"54","GVX-GSS",987,1002,0,0,0,"UC",0
"55","GVX-GSS",1002,1003,0,0,0,"UC",0
"56","GVX-GSS",1003,1035,0,0,0,"UC",0
"57","GVX-GSS",1035,1070,0,0,0,"UC",0
"58","GVX-GSS",1070,1085,0,0,0,"UC",0
"59","GVX-GSS",1085,1089,0,0,0,"UC",0
"60","GVX-GSS",1089,1108,0,1,0,"UC",0
"61","GVX-GSS",1108,1112,1,1,0,"UC",0
"62","GVX-GSS",1112,1118,1,1,0,"UC",0
"63","GVX-GSS",1118,1168,1,1,0,"UC",0
"64","GVX-GSS",1168,1172,1,1,0,"UC",0
"65","GVX-GSS",1172,1180,1,1,0,"UC",0
"66","GVX-GSS",1180,1204,1,1,0,"UC",0
"67","GVX-GSS",1204,1290,1,1,0,"UC",0
"68","GVX-GSS",1290,1302,1,1,0,"UC",0
"69","GVX-GSS",1302,1399,1,1,0,"UC",0
"70","GVX-GSS",1399,1427,1,1,0,"UC",0
"71","GVX-GSS",1427,1437,1,1,0,"UC",0
"72","GVX-GSS",1437,1462,1,1,0,"UC",0
"73","GVX-GSS",1462,1481,1,1,0,"UC",0
"74","GVX-GSS",1481,1509,1,1,0,"UC",0
"75","GVX-GSS",1509,1528,1,1,0,"UC",0
"76","GVX-GSS",1528,1558,1,1,0,"UC",0
"77","GVX-GSS",1558,1568,1,1,0,"UC",0
"78","GVX-GSS",1568,1580,1,1,0,"UC",0
"79","GVX-GSS",1580,1815,1,1,0,"UC",0
"80","GVX-GSS",1815,1853,1,1,0,"UC",0
"81","GVX-GSS",1853,2023,1,1,0,"UC",0
"82","GVX-GSS",2023,2062,1,1,0,"UC",0
"83","GVX-GSS",2062,2386,1,1,0,"UC",0
"84","GVX-GSS",2386,2392,1,1,0,"UC",0
"85","GVX-GSS",2392,2407,1,1,0,"UC",0
"86","GVX-GSS",2407,2599,1,1,0,"UC",0
"87","GVX-GSS",2599,2608,1,1,0,"UC",0
"88","GVX-GSS",2608,2617,1,1,0,"UC",0
"89","GVX-GSS",2617,2665,1,1,0,"UC",0
"90","GVX-GSS",2665,2695,1,1,0,"UC",0
"91","GVX-GSS",2695,2826,1,1,0,"UC",0
"92","GVX-GSS",2826,2888,1,1,0,"UC",0
"93","GVX-GSS",2888,2929,1,1,0,"UC",0
"94","GVX-GSS",2929,2943,1,1,0,"UC",0
"95","GVX-GSS",2943,3102,1,1,0,"UC",0
"96","GVX-GSS",3102,3113,1,1,0,"UC",0
"97","GVX-GSS",3113,3138,1,1,0,"UC",0
"98","GVX-GSS",3138,3153,1,1,0,"UC",0
"99","GVX-GSS",3153,3178,1,1,0,"UC",0
"100","GVX-GSS",3178,3204,1,1,0,"UC",0
"101","GVX-GSS",3204,3315,1,1,0,"UC",0
"102","GVX-GSS",3315,3334,1,1,0,"UC",0
"103","GVX-GSS",3334,3593,1,1,0,"UC",0
"104","GVX-GSS",3593,3857,1,1,0,"UC",0
"105","GVX-GSS",3857,3864,1,1,0,"UC",0
"106","GVX-GSS",3864,3885,1,1,0,"UC",0
"107","GVX-GSS",3885,3918,1,1,0,"UC",0
"108","GVX-GSS",3918,3937,1,1,0,"UC",0
"109","GVX-GSS",3937,3977,1,1,0,"UC",0
"110","GVX-GSS",3977,3990,1,1,0,"UC",0
"111","GVX-GSS",3990,4051,1,1,0,"UC",0
"112","GVX-GSS",4051,4055,1,1,0,"UC",0
"113","GVX-GSS",4055,4059,1,1,0,"UC",0
"114","GVX-GSS",4059,4114,1,1,0,"UC",0
"115","GVX-GSS",4114,4165,1,1,0,"UC",0
"116","GVX-GSS",4165,4467,1,1,0,"UC",0
"117","GVX-GSS",4467,4531,1,1,0,"UC",0
"118","GVX-GSS",4531,4732,1,1,0,"UC",0
"119","GVX-GSS",4732,4916,1,1,0,"UC",0
"120","GVX-GSS",4916,4930,1,1,0,"UC",0
"121","GVX-GSS",4930,4955,1,1,0,"UC",0
"122","GVX-GSS",4955,4964,1,1,0,"UC",0
"123","GVX-GSS",4964,4988,1,1,0,"UC",0
"124","GVX-GSS",4988,5034,1,1,0,"UC",0
"125","GVX-GSS",5034,5393,1,1,0,"UC",0
"126","GVX-GSS",5393,5480,1,1,0,"UC",0
"127","GVX-GSS",5480,5580,1,1,0,"UC",0
"128","GVX-GSS",5580,6101,1,1,0,"UC",0
"129","GVX-GSS",6101,6128,1,1,0,"UC",0
"130","GVX-GSS",6128,6133,1,1,0,"UC",0
"131","GVX-GSS",6133,6261,1,1,0,"UC",0
"132","GVX-GSS",6261,6435,1,1,0,"UC",0
"133","GVX-GSS",6435,6478,1,1,0,"UC",0
"134","GVX-GSS",6478,6513,1,1,0,"UC",0
"135","GVX-GSS",6513,6549,1,1,0,"UC",0
"136","GVX-GSS",6549,6555,1,1,0,"UC",0
"137","GVX-GSS",6555,6581,1,1,0,"UC",0
"138","GVX-GSS",6581,6603,1,1,0,"UC",0
"139","GVX-GSS",6603,6740,1,1,0,"UC",0
"140","GVX-GSS",6740,6753,1,1,0,"UC",0
"141","GVX-GSS",6753,6785,1,1,0,"UC",0
"142","GVX-GSS",6785,7085,1,1,0,"UC",0
"143","GVX-GSS",7085,7151,1,1,0,"UC",0
"144","GVX-GSS",7151,7267,1,1,0,"UC",0
"145","GVX-GSS",7267,7651,1,1,0,"UC",0
"146","GVX-GSS",7651,7881,1,1,0,"UC",0
"147","GVX-GSS",7881,8301,1,1,0,"UC",0
"148","GVX-GSS",8301,8372,1,1,0,"UC",0
"149","KBV-GKX",0,153,0,0,0,"KI",0
"150","KBV-GKX",153,284,0,0,0,"KI",0
"151","KBV-GKX",284,303,0,0,0,"KI",0
"152","KBV-GKX",303,325,0,0,0,"KI",0
"153","KBV-GKX",325,343,0,0,0,"KI",0
"154","KBV-GKX",343,386,0,0,0,"KI",0
"155","KBV-GKX",386,388,0,0,0,"KI",0
"156","KBV-GKX",388,396,0,0,0,"KI",0
"157","KBV-GKX",396,399,0,0,0,"KI",0
"158","KBV-GKX",399,402,0,0,0,"KI",0
"159","KBV-GKX",402,410,0,0,0,"KI",0
"160","KBV-GKX",410,417,0,0,0,"KI",0
"161","KBV-GKX",417,461,0,0,0,"KI",0
"162","KBV-GKX",461,481,0,0,0,"KI",0
"163","KBV-GKX",481,484,0,0,0,"KI",0
"164","KBV-GKX",484,485,0,0,0,"KI",0
"165","KBV-GKX",485,495,0,0,0,"KI",0
"166","KBV-GKX",495,499,0,1,0,"KI",0
"167","KBV-GKX",499,534,1,1,0,"KI",0
"168","KBV-GKX",534,571,1,1,0,"KI",0
"169","KBV-GKX",571,576,1,1,0,"KI",0
"170","KBV-GKX",576,750,1,1,0,"KI",0
"171","KBV-GKX",750,760,1,1,0,"KI",0
"172","KBV-GKX",760,769,1,1,0,"KI",0
"173","KBV-GKX",769,773,1,1,0,"KI",0
"174","KBV-GKX",773,797,1,1,0,"KI",0
"175","KBV-GKX",797,817,1,1,0,"KI",0
"176","KBV-GKX",817,821,1,1,0,"KI",0
"177","KBV-GKX",821,829,1,1,0,"KI",0
"178","KBV-GKX",829,839,1,1,0,"KI",0
"179","KBV-GKX",839,851,1,1,0,"KI",0
"180","KBV-GKX",851,874,1,1,0,"KI",0
"181","KBV-GKX",874,893,1,1,0,"KI",0
"182","KBV-GKX",893,917,1,1,0,"KI",0
"183","KBV-GKX",917,934,1,1,0,"KI",0
"184","KBV-GKX",934,938,1,1,1,"KI",0
"185","KPV-GWX",0,153,0,0,0,"HI",0
"186","KPV-GWX",153,284,0,0,0,"HI",0
"187","KPV-GWX",284,303,0,0,0,"HI",0
"188","KPV-GWX",303,325,0,0,0,"HI",0
"189","KPV-GWX",325,343,0,0,0,"HI",0
"190","KPV-GWX",343,386,0,0,0,"HI",0
"191","KPV-GWX",386,388,0,0,0,"HI",0
"192","KPV-GWX",388,396,0,0,0,"HI",0
"193","KPV-GWX",396,399,0,0,0,"HI",0
"194","KPV-GWX",399,402,0,0,0,"HI",0
"195","KPV-GWX",402,410,0,0,0,"HI",0
"196","KPV-GWX",410,417,0,0,0,"HI",0
"197","KPV-GWX",417,461,0,0,0,"HI",0
"198","KPV-GWX",461,481,0,0,0,"HI",0
"199","KPV-GWX",481,484,0,0,0,"HI",0
"200","KPV-GWX",484,485,0,0,0,"HI",0
"201","KPV-GWX",485,495,0,0,0,"HI",0
"202","KPV-GWX",495,499,0,0,0,"HI",0
"203","KPV-GWX",499,534,0,0,0,"HI",0
"204","KPV-GWX",534,571,0,0,0,"HI",0
"205","KPV-GWX",571,576,0,0,0,"HI",0
"206","KPV-GWX",576,750,0,0,0,"HI",0
"207","KPV-GWX",750,760,0,0,0,"HI",0
"208","KPV-GWX",760,769,0,0,0,"HI",0
"209","KPV-GWX",769,773,0,0,0,"HI",0
"210","KPV-GWX",773,797,0,0,0,"HI",0
"211","KPV-GWX",797,817,0,0,0,"HI",0
"212","KPV-GWX",817,821,0,0,0,"HI",0
"213","KPV-GWX",821,829,0,0,0,"HI",0
"214","KPV-GWX",829,839,0,0,0,"HI",0
"215","KPV-GWX",839,851,0,0,0,"HI",0
"216","KPV-GWX",851,874,0,0,0,"HI",0
"217","KPV-GWX",874,893,0,0,0,"HI",0
"218","KPV-GWX",893,917,0,0,0,"HI",0
"219","KPV-GWX",917,934,0,0,0,"HI",0
"220","KPV-GWX",934,938,0,0,0,"HI",0
"221","KPV-GWX",938,971,0,0,0,"HI",0
"222","KPV-GWX",971,987,0,0,0,"HI",0
"223","KPV-GWX",987,1002,0,0,0,"HI",0
"224","KPV-GWX",1002,1003,0,0,0,"HI",0
"225","KPV-GWX",1003,1035,0,0,0,"HI",0
"226","KPV-GWX",1035,1070,0,0,0,"HI",0
"227","KPV-GWX",1070,1085,0,0,0,"HI",0
"228","KPV-GWX",1085,1089,0,0,0,"HI",0
"229","KPV-GWX",1089,1108,0,0,0,"HI",0
"230","KPV-GWX",1108,1112,0,0,0,"HI",0
"231","KPV-GWX",1112,1118,0,0,0,"HI",0
"232","KPV-GWX",1118,1168,0,0,0,"HI",0
"233","KPV-GWX",1168,1172,0,0,0,"HI",0
"234","KPV-GWX",1172,1180,0,0,0,"HI",0
"235","KPV-GWX",1180,1204,0,0,0,"HI",0
"236","KPV-GWX",1204,1290,0,0,0,"HI",0
"237","KPV-GWX",1290,1302,0,0,0,"HI",0
"238","KPV-GWX",1302,1399,0,0,0,"HI",0
"239","KPV-GWX",1399,1427,0,0,0,"HI",0
"240","KPV-GWX",1427,1437,0,0,0,"HI",0
"241","KPV-GWX",1437,1462,0,0,0,"HI",0
"242","KPV-GWX",1462,1481,0,0,0,"HI",0
"243","KPV-GWX",1481,1509,0,0,0,"HI",0
"244","KPV-GWX",1509,1528,0,0,0,"HI",0
"245","KPV-GWX",1528,1558,0,0,0,"HI",0
"246","KPV-GWX",1558,1568,0,0,0,"HI",0
"247","KPV-GWX",1568,1580,0,0,0,"HI",0
"248","KPV-GWX",1580,1815,0,0,0,"HI",0
"249","KPV-GWX",1815,1853,0,0,0,"HI",0
"250","KPV-GWX",1853,2023,0,0,0,"HI",0
"251","KPV-GWX",2023,2062,0,0,0,"HI",0
"252","KPV-GWX",2062,2386,0,0,0,"HI",0
"253","KPV-GWX",2386,2392,0,0,0,"HI",0
"254","KPV-GWX",2392,2407,0,0,0,"HI",0
"255","KPV-GWX",2407,2599,0,0,0,"HI",0
"256","KPV-GWX",2599,2608,0,0,0,"HI",0
"257","KPV-GWX",2608,2617,0,0,0,"HI",0
"258","KPV-GWX",2617,2665,0,0,0,"HI",0
"259","KPV-GWX",2665,2695,0,0,0,"HI",0
"260","KPV-GWX",2695,2826,0,0,0,"HI",0
"261","KPV-GWX",2826,2888,0,0,0,"HI",0
"262","KPV-GWX",2888,2929,0,0,0,"HI",0
"263","KPV-GWX",2929,2943,0,0,0,"HI",0
"264","KPV-GWX",2943,3102,0,0,0,"HI",0
"265","KPV-GWX",3102,3113,0,0,0,"HI",0
"266","KPV-GWX",3113,3138,0,0,0,"HI",0
"267","KPV-GWX",3138,3153,0,0,0,"HI",0
"268","KPV-GWX",3153,3178,0,0,0,"HI",0
"269","KPV-GWX",3178,3204,0,0,0,"HI",0
"270","KPV-GWX",3204,3315,0,0,0,"HI",0
"271","KPV-GWX",3315,3334,0,0,0,"HI",0
"272","KPV-GWX",3334,3593,0,0,0,"HI",0
"273","KPV-GWX",3593,3857,0,0,0,"HI",0
"274","KPV-GWX",3857,3864,0,0,0,"HI",0
"275","KPV-GWX",3864,3885,0,0,0,"HI",0
"276","KPV-GWX",3885,3918,0,0,0,"HI",0
"277","KPV-GWX",3918,3937,0,0,0,"HI",0
"278","KPV-GWX",3937,3977,0,0,0,"HI",0
"279","KPV-GWX",3977,3990,0,0,0,"HI",0
"280","KPV-GWX",3990,4051,0,0,0,"HI",0
"281","KPV-GWX",4051,4055,0,0,0,"HI",0
"282","KPV-GWX",4055,4059,0,0,0,"HI",0
"283","KPV-GWX",4059,4114,0,0,0,"HI",0
"284","KPV-GWX",4114,4165,0,0,0,"HI",0
"285","KPV-GWX",4165,4467,0,0,0,"HI",0
"286","KPV-GWX",4467,4531,0,0,0,"HI",0
"287","KPV-GWX",4531,4732,0,0,0,"HI",0
"288","KPV-GWX",4732,4916,0,0,0,"HI",0
"289","KPV-GWX",4916,4930,0,0,0,"HI",0
"290","KPV-GWX",4930,4955,0,0,0,"HI",0
"291","KPV-GWX",4955,4964,0,0,0,"HI",0
"292","KPV-GWX",4964,4988,0,0,0,"HI",0
"293","KPV-GWX",4988,5034,0,0,0,"HI",0
"294","KPV-GWX",5034,5393,0,0,0,"HI",0
"295","KPV-GWX",5393,5480,0,0,0,"HI",0
"296","KPV-GWX",5480,5580,0,0,0,"HI",0
"297","KPV-GWX",5580,6101,0,1,0,"HI",0
"298","KPV-GWX",6101,6128,1,1,0,"HI",0
"299","KPV-GWX",6128,6133,1,1,0,"HI",0
"300","KPV-GWX",6133,6261,1,1,0,"HI",0
"301","KPV-GWX",6261,6435,1,1,0,"HI",0
"302","KPV-GWX",6435,6478,1,1,0,"HI",0
"303","KPV-GWX",6478,6513,1,1,0,"HI",0
"304","KPV-GWX",6513,6549,1,1,0,"HI",0
"305","KPV-GWX",6549,6555,1,1,0,"HI",0
"306","KPV-GWX",6555,6581,1,1,0,"HI",0
"307","KPV-GWX",6581,6603,1,1,0,"HI",0
"308","KPV-GWX",6603,6740,1,1,0,"HI",0
"309","KPV-GWX",6740,6753,1,1,0,"HI",0
"310","KPV-GWX",6753,6785,1,1,0,"HI",0
"311","KPV-GWX",6785,7085,1,1,0,"HI",0
"312","KPV-GWX",7085,7151,1,1,0,"HI",0
"313","KPV-GWX",7151,7267,1,1,0,"HI",0
"314","KPV-GWX",7267,7651,1,1,0,"HI",0
"315","KPV-GWX",7651,7881,1,1,0,"HI",0
"316","KPV-GWX",7881,8301,1,1,0,"HI",0
"317","KPV-GWX",8301,8372,1,1,0,"HI",0
"318","KPX-BSP",0,153,0,0,0,"UC",0
"319","KPX-BSP",153,284,0,0,0,"UC",0
"320","KPX-BSP",284,303,0,0,0,"UC",0
"321","KPX-BSP",303,325,0,0,0,"UC",0
"322","KPX-BSP",325,343,0,0,0,"UC",0
"323","KPX-BSP",343,386,0,0,0,"UC",0
"324","KPX-BSP",386,388,0,0,0,"UC",0
"325","KPX-BSP",388,396,0,0,0,"UC",0
"326","KPX-BSP",396,399,0,0,0,"UC",0
"327","KPX-BSP",399,402,0,0,0,"UC",0
"328","KPX-BSP",402,410,0,0,0,"UC",0
"329","KPX-BSP",410,417,0,0,0,"UC",0
"330","KPX-BSP",417,461,0,0,0,"UC",0
"331","KPX-BSP",461,481,0,0,0,"UC",0
"332","KPX-BSP",481,484,0,0,0,"UC",0
"333","KPX-BSP",484,485,0,0,0,"UC",0
"334","KPX-BSP",485,495,0,0,0,"UC",0
"335","KPX-BSP",495,499,0,0,0,"UC",0
"336","KPX-BSP",499,534,0,0,0,"UC",0
"337","KPX-BSP",534,571,0,0,0,"UC",0
"338","KPX-BSP",571,576,0,0,0,"UC",0
"339","KPX-BSP",576,750,0,0,0,"UC",0
"340","KPX-BSP",750,760,0,0,0,"UC",0
"341","KPX-BSP",760,769,0,0,0,"UC",0
"342","KPX-BSP",769,773,0,0,0,"UC",0
"343","KPX-BSP",773,797,0,0,0,"UC",0
"344","KPX-BSP",797,817,0,0,0,"UC",0
"345","KPX-BSP",817,821,0,0,0,"UC",0
"346","KPX-BSP",821,829,0,0,0,"UC",0
"347","KPX-BSP",829,839,0,0,0,"UC",0
"348","KPX-BSP",839,851,0,0,0,"UC",0
"349","KPX-BSP",851,874,0,0,0,"UC",0
"350","KPX-BSP",874,893,0,0,0,"UC",0
"351","KPX-BSP",893,917,0,0,0,"UC",0
"352","KPX-BSP",917,934,0,0,0,"UC",0
"353","KPX-BSP",934,938,0,0,0,"UC",0
"354","KPX-BSP",938,971,0,0,0,"UC",0
"355","KPX-BSP",971,987,0,0,0,"UC",0
"356","KPX-BSP",987,1002,0,0,0,"UC",0
"357","KPX-BSP",1002,1003,0,0,0,"UC",0
"358","KPX-BSP",1003,1035,0,0,0,"UC",0
"359","KPX-BSP",1035,1070,0,1,0,"UC",0
"360","KPX-BSP",1070,1085,1,1,0,"UC",0
"361","KPX-BSP",1085,1089,1,1,0,"UC",0
"362","KPX-BSP",1089,1108,1,2,0,"UC",0
"363","KPX-BSP",1108,1112,2,2,0,"UC",0
"364","KPX-BSP",1112,1118,2,2,0,"UC",0
"365","KPX-BSP",1118,1168,2,2,1,"UC",0
"366","KVV-BPX",0,153,0,0,0,"TK",0
"367","KVV-BPX",153,284,0,0,0,"TK",0
"368","KVV-BPX",284,303,0,0,0,"TK",0
"369","KVV-BPX",303,325,0,0,0,"TK",0
"370","KVV-BPX",325,343,0,0,0,"TK",0
"371","KVV-BPX",343,386,0,0,0,"TK",0
"372","KVV-BPX",386,388,0,0,0,"TK",0
