"","ID","Time1","Time2","observe","Attm","success","Group","testVal"
"739","ORX-GGM",1399,1427,0,0,0,"XMO",0
"740","ORX-GGM",1427,1437,0,0,0,"XMO",0
"741","ORX-GGM",1437,1462,0,0,0,"XMO",0
"742","ORX-GGM",1462,1481,0,0,0,"XMO",0
"743","ORX-GGM",1481,1509,0,0,0,"XMO",0
"744","ORX-GGM",1509,1528,0,0,0,"XMO",0
"745","ORX-GGM",1528,1558,0,0,0,"XMO",0
"746","ORX-GGM",1558,1568,0,0,0,"XMO",0
"747","ORX-GGM",1568,1580,0,0,0,"XMO",0
"748","ORX-GGM",1580,1815,0,0,0,"XMO",0
"749","ORX-GGM",1815,1853,0,0,0,"XMO",0
"750","ORX-GGM",1853,2023,0,0,0,"XMO",0
"751","ORX-GGM",2023,2062,0,0,0,"XMO",0
"752","ORX-GGM",2062,2386,0,0,0,"XMO",0
"753","ORX-GGM",2386,2392,0,0,0,"XMO",0
"754","ORX-GGM",2392,2407,0,0,0,"XMO",0
"755","ORX-GGM",2407,2599,0,0,0,"XMO",0
"756","ORX-GGM",2599,2608,0,0,0,"XMO",0
"757","ORX-GGM",2608,2617,0,0,0,"XMO",0
"758","ORX-GGM",2617,2665,0,0,0,"XMO",0
"759","ORX-GGM",2665,2695,0,0,0,"XMO",0
"760","ORX-GGM",2695,2826,0,0,0,"XMO",0
"761","ORX-GGM",2826,2888,0,0,0,"XMO",0
"762","ORX-GGM",2888,2929,0,1,0,"XMO",0
"763","ORX-GGM",2929,2943,0,1,1,"XMO",0
"764","RBX-WVP",0,153,0,0,0,"UC",0
"765","RBX-WVP",153,284,0,0,0,"UC",0
"766","RBX-WVP",284,303,0,0,0,"UC",0
"767","RBX-WVP",303,325,0,0,0,"UC",0
"768","RBX-WVP",325,343,0,0,0,"UC",0
"769","RBX-WVP",343,386,0,0,0,"UC",0
"770","RBX-WVP",386,388,0,0,0,"UC",0
"771","RBX-WVP",388,396,0,0,0,"UC",0
"772","RBX-WVP",396,399,0,0,0,"UC",0
"773","RBX-WVP",399,402,0,0,0,"UC",0
"774","RBX-WVP",402,410,0,0,0,"UC",0
"775","RBX-WVP",410,417,0,0,0,"UC",0
"776","RBX-WVP",417,461,0,0,0,"UC",0
"777","RBX-WVP",461,481,0,0,0,"UC",0
"778","RBX-WVP",481,484,0,0,0,"UC",0
"779","RBX-WVP",484,485,0,0,0,"UC",0
"780","RBX-WVP",485,495,0,0,0,"UC",0
"781","RBX-WVP",495,499,0,0,0,"UC",0
"782","RBX-WVP",499,534,0,0,0,"UC",0
"783","RBX-WVP",534,571,0,0,0,"UC",0
"784","RBX-WVP",571,576,0,0,0,"UC",0
"785","RBX-WVP",576,750,0,0,0,"UC",0
"786","RBX-WVP",750,760,0,0,0,"UC",0
"787","RBX-WVP",760,769,0,0,0,"UC",0
"788","RBX-WVP",769,773,0,0,0,"UC",0
"789","RBX-WVP",773,797,0,0,0,"UC",0
"790","RBX-WVP",797,817,0,0,0,"UC",0
"791","RBX-WVP",817,821,0,0,0,"UC",0
"792","RBX-WVP",821,829,0,0,0,"UC",0
"793","RBX-WVP",829,839,0,0,0,"UC",0
"794","RBX-WVP",839,851,0,0,0,"UC",0
"795","RBX-WVP",851,874,0,0,0,"UC",0
"796","RBX-WVP",874,893,0,0,0,"UC",0
"797","RBX-WVP",893,917,0,0,0,"UC",0
"798","RBX-WVP",917,934,0,0,0,"UC",0
"799","RBX-WVP",934,938,0,0,0,"UC",0
"800","RBX-WVP",938,971,0,0,0,"UC",0
"801","RBX-WVP",971,987,0,0,0,"UC",0
"802","RBX-WVP",987,1002,0,0,0,"UC",0
"803","RBX-WVP",1002,1003,0,0,0,"UC",0
"804","RBX-WVP",1003,1035,0,0,0,"UC",0
"805","RBX-WVP",1035,1070,0,0,0,"UC",0
"806","RBX-WVP",1070,1085,0,0,0,"UC",0
"807","RBX-WVP",1085,1089,0,0,0,"UC",0
"808","RBX-WVP",1089,1108,0,0,0,"UC",0
"809","RBX-WVP",1108,1112,0,0,0,"UC",0
"810","RBX-WVP",1112,1118,0,0,0,"UC",0
"811","RBX-WVP",1118,1168,0,0,0,"UC",0
"812","RBX-WVP",1168,1172,1,0,0,"UC",0
"813","RBX-WVP",1172,1180,1,0,0,"UC",0
"814","RBX-WVP",1180,1204,1,0,0,"UC",0
"815","RBX-WVP",1204,1290,1,0,0,"UC",0
"816","RBX-WVP",1290,1302,1,0,0,"UC",0
"817","RBX-WVP",1302,1399,1,0,0,"UC",0
"818","RBX-WVP",1399,1427,1,0,0,"UC",0
"819","RBX-WVP",1427,1437,1,0,0,"UC",0
"820","RBX-WVP",1437,1462,1,0,0,"UC",0
"821","RBX-WVP",1462,1481,1,0,0,"UC",0
"822","RBX-WVP",1481,1509,1,0,0,"UC",0
"823","RBX-WVP",1509,1528,1,0,0,"UC",0
"824","RBX-WVP",1528,1558,1,0,0,"UC",0
"825","RBX-WVP",1558,1568,1,0,0,"UC",0
"826","RBX-WVP",1568,1580,1,0,0,"UC",0
"827","RBX-WVP",1580,1815,1,0,0,"UC",0
"828","RBX-WVP",1815,1853,1,0,0,"UC",0
"829","RBX-WVP",1853,2023,1,0,0,"UC",0
"830","RBX-WVP",2023,2062,1,0,0,"UC",0
"831","RBX-WVP",2062,2386,1,0,0,"UC",0
"832","RBX-WVP",2386,2392,1,0,0,"UC",0
"833","RBX-WVP",2392,2407,1,0,0,"UC",0
"834","RBX-WVP",2407,2599,1,0,0,"UC",0
"835","RBX-WVP",2599,2608,1,0,0,"UC",0
"836","RBX-WVP",2608,2617,1,0,0,"UC",0
"837","RBX-WVP",2617,2665,1,0,0,"UC",0
"838","RBX-WVP",2665,2695,1,0,0,"UC",0
"839","RBX-WVP",2695,2826,1,0,0,"UC",0
"840","RBX-WVP",2826,2888,1,0,0,"UC",0
"841","RBX-WVP",2888,2929,1,0,0,"UC",0
"842","RBX-WVP",2929,2943,1,0,0,"UC",0
"843","RBX-WVP",2943,3102,1,0,0,"UC",0
"844","RBX-WVP",3102,3113,1,0,0,"UC",0
"845","RBX-WVP",3113,3138,1,0,0,"UC",0
"846","RBX-WVP",3138,3153,1,0,0,"UC",0
"847","RBX-WVP",3153,3178,1,0,0,"UC",0
"848","RBX-WVP",3178,3204,1,0,0,"UC",0
"849","RBX-WVP",3204,3315,1,0,0,"UC",0
"850","RBX-WVP",3315,3334,1,0,0,"UC",0
"851","RBX-WVP",3334,3593,1,0,0,"UC",0
"852","RBX-WVP",3593,3857,1,0,0,"UC",0
"853","RBX-WVP",3857,3864,1,0,0,"UC",0
"854","RBX-WVP",3864,3885,1,0,0,"UC",0
"855","RBX-WVP",3885,3918,1,0,0,"UC",0
"856","RBX-WVP",3918,3937,1,0,0,"UC",0
"857","RBX-WVP",3937,3977,1,0,0,"UC",0
"858","RBX-WVP",3977,3990,1,0,0,"UC",0
"859","RBX-WVP",3990,4051,1,0,0,"UC",0
"860","RBX-WVP",4051,4055,1,0,0,"UC",0
"861","RBX-WVP",4055,4059,1,0,0,"UC",0
"862","RBX-WVP",4059,4114,1,0,0,"UC",0
"863","RBX-WVP",4114,4165,1,0,0,"UC",0
"864","RBX-WVP",4165,4467,1,0,0,"UC",0
"865","RBX-WVP",4467,4531,1,0,0,"UC",0
"866","RBX-WVP",4531,4732,1,0,0,"UC",0
"867","RBX-WVP",4732,4916,1,0,0,"UC",0
"868","RBX-WVP",4916,4930,1,0,0,"UC",0
"869","RBX-WVP",4930,4955,1,0,0,"UC",0
"870","RBX-WVP",4955,4964,1,0,0,"UC",0
"871","RBX-WVP",4964,4988,1,0,0,"UC",0
"872","RBX-WVP",4988,5034,1,0,0,"UC",0
"873","RBX-WVP",5034,5393,1,0,0,"UC",0
"874","RBX-WVP",5393,5480,1,0,0,"UC",0
"875","RBX-WVP",5480,5580,1,0,0,"UC",0
"876","RBX-WVP",5580,6101,1,0,0,"UC",0
"877","RBX-WVP",6101,6128,1,0,0,"UC",0
"878","RBX-WVP",6128,6133,1,0,0,"UC",0
"879","RBX-WVP",6133,6261,1,0,0,"UC",0
"880","RBX-WVP",6261,6435,1,0,0,"UC",0
"881","RBX-WVP",6435,6478,1,0,0,"UC",0
"882","RBX-WVP",6478,6513,1,0,0,"UC",0
"883","RBX-WVP",6513,6549,1,0,0,"UC",0
"884","RBX-WVP",6549,6555,1,0,0,"UC",0
"885","RBX-WVP",6555,6581,1,0,0,"UC",0
"886","RBX-WVP",6581,6603,1,0,0,"UC",0
"887","RBX-WVP",6603,6740,1,0,0,"UC",0
"888","RBX-WVP",6740,6753,1,0,0,"UC",0
"889","RBX-WVP",6753,6785,1,0,0,"UC",0
"890","RBX-WVP",6785,7085,1,0,0,"UC",0
"891","RBX-WVP",7085,7151,1,0,0,"UC",0
"892","RBX-WVP",7151,7267,1,0,0,"UC",0
"893","RBX-WVP",7267,7651,1,0,0,"UC",0
"894","RBX-WVP",7651,7881,1,0,0,"UC",0
"895","RBX-WVP",7881,8301,1,0,0,"UC",0
"896","RBX-WVP",8301,8372,1,0,0,"UC",0
"897","RGX-WPP",0,153,0,0,0,"HI",0
"898","RGX-WPP",153,284,0,0,0,"HI",0
"899","RGX-WPP",284,303,0,0,0,"HI",0
"900","RGX-WPP",303,325,0,0,0,"HI",0
"901","RGX-WPP",325,343,0,0,0,"HI",0
"902","RGX-WPP",343,386,0,0,0,"HI",0
"903","RGX-WPP",386,388,0,0,0,"HI",0
"904","RGX-WPP",388,396,0,0,0,"HI",0
"905","RGX-WPP",396,399,0,0,0,"HI",0
"906","RGX-WPP",399,402,0,0,0,"HI",0
"907","RGX-WPP",402,410,0,0,0,"HI",0
"908","RGX-WPP",410,417,0,0,0,"HI",0
"909","RGX-WPP",417,461,0,0,0,"HI",0
"910","RGX-WPP",461,481,0,0,0,"HI",0
"911","RGX-WPP",481,484,0,0,0,"HI",0
"912","RGX-WPP",484,485,0,0,0,"HI",0
"913","RGX-WPP",485,495,0,0,0,"HI",0
"914","RGX-WPP",495,499,0,0,0,"HI",0
"915","RGX-WPP",499,534,0,0,0,"HI",0
"916","RGX-WPP",534,571,0,0,0,"HI",0
"917","RGX-WPP",571,576,0,0,0,"HI",0
"918","RGX-WPP",576,750,0,0,0,"HI",0
"919","RGX-WPP",750,760,0,0,0,"HI",0
"920","RGX-WPP",760,769,0,0,0,"HI",0
"921","RGX-WPP",769,773,0,0,0,"HI",0
"922","RGX-WPP",773,797,0,0,0,"HI",0
"923","RGX-WPP",797,817,0,0,0,"HI",0
"924","RGX-WPP",817,821,0,0,0,"HI",0
"925","RGX-WPP",821,829,0,0,0,"HI",0
"926","RGX-WPP",829,839,0,0,0,"HI",0
"927","RGX-WPP",839,851,0,0,0,"HI",0
"928","RGX-WPP",851,874,0,0,0,"HI",0
"929","RGX-WPP",874,893,0,0,0,"HI",0
"930","RGX-WPP",893,917,0,0,0,"HI",0
"931","RGX-WPP",917,934,0,0,0,"HI",0
"932","RGX-WPP",934,938,0,0,0,"HI",0
"933","RGX-WPP",938,971,0,0,0,"HI",0
"934","RGX-WPP",971,987,0,0,0,"HI",0
"935","RGX-WPP",987,1002,0,0,0,"HI",0
"936","RGX-WPP",1002,1003,0,0,0,"HI",0
"937","RGX-WPP",1003,1035,0,0,0,"HI",0
"938","RGX-WPP",1035,1070,0,0,0,"HI",0
"939","RGX-WPP",1070,1085,0,0,0,"HI",0
"940","RGX-WPP",1085,1089,0,0,0,"HI",0
"941","RGX-WPP",1089,1108,0,0,0,"HI",0
"942","RGX-WPP",1108,1112,0,0,0,"HI",0
"943","RGX-WPP",1112,1118,0,0,0,"HI",0
"944","RGX-WPP",1118,1168,0,0,0,"HI",0
"945","RGX-WPP",1168,1172,0,0,0,"HI",0
"946","RGX-WPP",1172,1180,0,0,0,"HI",0
"947","RGX-WPP",1180,1204,0,0,0,"HI",0
"948","RGX-WPP",1204,1290,0,0,0,"HI",0
"949","RGX-WPP",1290,1302,0,0,0,"HI",0
"950","RGX-WPP",1302,1399,0,0,0,"HI",0
"951","RGX-WPP",1399,1427,0,0,0,"HI",0
"952","RGX-WPP",1427,1437,0,0,0,"HI",0
"953","RGX-WPP",1437,1462,0,0,0,"HI",0
"954","RGX-WPP",1462,1481,0,0,0,"HI",0
"955","RGX-WPP",1481,1509,0,0,0,"HI",0
"956","RGX-WPP",1509,1528,0,1,0,"HI",0
"957","RGX-WPP",1528,1558,1,1,0,"HI",0
"958","RGX-WPP",1558,1568,1,1,0,"HI",0
"959","RGX-WPP",1568,1580,1,1,0,"HI",0
"960","RGX-WPP",1580,1815,1,1,0,"HI",0
"961","RGX-WPP",1815,1853,1,1,0,"HI",0
"962","RGX-WPP",1853,2023,1,1,0,"HI",0
"963","RGX-WPP",2023,2062,1,1,0,"HI",0
"964","RGX-WPP",2062,2386,1,1,0,"HI",0
"965","RGX-WPP",2386,2392,1,1,0,"HI",0
"966","RGX-WPP",2392,2407,1,1,0,"HI",0
"967","RGX-WPP",2407,2599,1,1,0,"HI",0
"968","RGX-WPP",2599,2608,1,2,0,"HI",0
"969","RGX-WPP",2608,2617,2,2,0,"HI",0
"970","RGX-WPP",2617,2665,2,2,0,"HI",0
"971","RGX-WPP",2665,2695,2,2,0,"HI",0
"972","RGX-WPP",2695,2826,2,2,0,"HI",0
"973","RGX-WPP",2826,2888,2,2,0,"HI",0
"974","RGX-WPP",2888,2929,2,2,0,"HI",0
"975","RGX-WPP",2929,2943,2,2,0,"HI",0
"976","RGX-WPP",2943,3102,2,2,0,"HI",0
"977","RGX-WPP",3102,3113,2,2,0,"HI",0
"978","RGX-WPP",3113,3138,2,2,0,"HI",0
"979","RGX-WPP",3138,3153,2,2,0,"HI",0
"980","RGX-WPP",3153,3178,2,2,0,"HI",0
"981","RGX-WPP",3178,3204,2,2,0,"HI",0
"982","RGX-WPP",3204,3315,2,2,0,"HI",0
"983","RGX-WPP",3315,3334,2,2,0,"HI",0
"984","RGX-WPP",3334,3593,2,2,0,"HI",0
"985","RGX-WPP",3593,3857,2,2,0,"HI",0
"986","RGX-WPP",3857,3864,2,2,0,"HI",0
"987","RGX-WPP",3864,3885,2,2,0,"HI",0
"988","RGX-WPP",3885,3918,2,2,0,"HI",0
"989","RGX-WPP",3918,3937,2,2,0,"HI",0
"990","RGX-WPP",3937,3977,2,2,0,"HI",0
"991","RGX-WPP",3977,3990,2,2,0,"HI",0
"992","RGX-WPP",3990,4051,2,2,0,"HI",0
"993","RGX-WPP",4051,4055,2,2,0,"HI",0
"994","RGX-WPP",4055,4059,2,3,0,"HI",0
"995","RGX-WPP",4059,4114,3,3,0,"HI",0
"996","RGX-WPP",4114,4165,3,3,0,"HI",0
"997","RGX-WPP",4165,4467,3,3,0,"HI",0
"998","RGX-WPP",4467,4531,3,3,0,"HI",0
"999","RGX-WPP",4531,4732,3,3,0,"HI",0
"1000","RGX-WPP",4732,4916,3,3,0,"HI",0
"1001","RGX-WPP",4916,4930,3,3,0,"HI",0
"1002","RGX-WPP",4930,4955,3,3,0,"HI",0
"1003","RGX-WPP",4955,4964,3,3,0,"HI",0
"1004","RGX-WPP",4964,4988,3,3,0,"HI",0
"1005","RGX-WPP",4988,5034,3,3,0,"HI",0
"1006","RGX-WPP",5034,5393,3,3,0,"HI",0
"1007","RGX-WPP",5393,5480,3,3,0,"HI",0
"1008","RGX-WPP",5480,5580,3,3,0,"HI",0
"1009","RGX-WPP",5580,6101,3,4,0,"HI",0
"1010","RGX-WPP",6101,6128,4,4,0,"HI",0
"1011","RGX-WPP",6128,6133,4,4,0,"HI",0
"1012","RGX-WPP",6133,6261,4,4,0,"HI",0
"1013","RGX-WPP",6261,6435,4,4,0,"HI",0
"1014","RGX-WPP",6435,6478,4,4,0,"HI",0
"1015","RGX-WPP",6478,6513,4,4,0,"HI",0
"1016","RGX-WPP",6513,6549,4,4,0,"HI",0
"1017","RGX-WPP",6549,6555,4,4,0,"HI",0
"1018","RGX-WPP",6555,6581,4,4,0,"HI",0
"1019","RGX-WPP",6581,6603,4,4,0,"HI",0
"1020","RGX-WPP",6603,6740,4,4,0,"HI",0
"1021","RGX-WPP",6740,6753,4,4,0,"HI",0
"1022","RGX-WPP",6753,6785,4,4,0,"HI",0
"1023","RGX-WPP",6785,7085,4,4,0,"HI",0
"1024","RGX-WPP",7085,7151,4,4,0,"HI",0
"1025","RGX-WPP",7151,7267,4,4,0,"HI",0
"1026","RGX-WPP",7267,7651,4,4,0,"HI",0
"1027","RGX-WPP",7651,7881,4,4,0,"HI",0
"1028","RGX-WPP",7881,8301,4,4,0,"HI",0
"1029","RGX-WPP",8301,8372,4,4,0,"HI",0
"1030","ROR-YXG",0,153,0,0,0,"HI",0
"1031","ROR-YXG",153,284,0,0,0,"HI",0
"1032","ROR-YXG",284,303,0,1,0,"HI",0
"1033","ROR-YXG",303,325,1,1,0,"HI",0
"1034","ROR-YXG",325,343,1,1,0,"HI",0
"1035","ROR-YXG",343,386,1,1,0,"HI",0
"1036","ROR-YXG",386,388,1,1,0,"HI",0
"1037","ROR-YXG",388,396,1,1,0,"HI",0
"1038","ROR-YXG",396,399,1,1,0,"HI",0
"1039","ROR-YXG",399,402,1,1,0,"HI",0
"1040","ROR-YXG",402,410,1,1,0,"HI",0
"1041","ROR-YXG",410,417,1,1,0,"HI",0
"1042","ROR-YXG",417,461,1,1,0,"HI",0
"1043","ROR-YXG",461,481,2,2,0,"HI",0
"1044","ROR-YXG",481,484,3,2,0,"HI",0
"1045","ROR-YXG",484,485,3,2,0,"HI",0
"1046","ROR-YXG",485,495,3,2,0,"HI",0
"1047","ROR-YXG",495,499,3,2,0,"HI",0
"1048","ROR-YXG",499,534,3,2,0,"HI",0
"1049","ROR-YXG",534,571,3,2,0,"HI",0
"1050","ROR-YXG",571,576,3,2,0,"HI",0
"1051","ROR-YXG",576,750,3,2,0,"HI",0
"1052","ROR-YXG",750,760,3,2,0,"HI",0
"1053","ROR-YXG",760,769,3,2,0,"HI",0
"1054","ROR-YXG",769,773,3,2,0,"HI",0
"1055","ROR-YXG",773,797,3,2,0,"HI",0
"1056","ROR-YXG",797,817,3,2,0,"HI",0
"1057","ROR-YXG",817,821,3,2,0,"HI",0
"1058","ROR-YXG",821,829,3,2,0,"HI",0
"1059","ROR-YXG",829,839,3,2,0,"HI",0
"1060","ROR-YXG",839,851,3,2,0,"HI",0
"1061","ROR-YXG",851,874,3,2,0,"HI",0
"1062","ROR-YXG",874,893,3,2,0,"HI",0
"1063","ROR-YXG",893,917,3,2,0,"HI",0
"1064","ROR-YXG",917,934,3,2,0,"HI",0
"1065","ROR-YXG",934,938,3,2,0,"HI",0
"1066","ROR-YXG",938,971,3,2,0,"HI",0
"1067","ROR-YXG",971,987,3,2,0,"HI",0
"1068","ROR-YXG",987,1002,3,2,0,"HI",0
"1069","ROR-YXG",1002,1003,3,2,0,"HI",0
"1070","ROR-YXG",1003,1035,3,2,0,"HI",0
"1071","ROR-YXG",1035,1070,3,2,0,"HI",0
"1072","ROR-YXG",1070,1085,3,2,0,"HI",0
"1073","ROR-YXG",1085,1089,3,2,0,"HI",0
"1074","ROR-YXG",1089,1108,3,2,0,"HI",0
"1075","ROR-YXG",1108,1112,3,2,0,"HI",0
"1076","ROR-YXG",1112,1118,3,2,0,"HI",0
"1077","ROR-YXG",1118,1168,3,2,0,"HI",0
"1078","ROR-YXG",1168,1172,3,2,0,"HI",0
"1079","ROR-YXG",1172,1180,3,2,0,"HI",0
"1080","ROR-YXG",1180,1204,3,2,0,"HI",0
"1081","ROR-YXG",1204,1290,3,2,0,"HI",0
"1082","ROR-YXG",1290,1302,3,2,0,"HI",0
"1083","ROR-YXG",1302,1399,3,2,0,"HI",0
"1084","ROR-YXG",1399,1427,3,2,0,"HI",0
"1085","ROR-YXG",1427,1437,3,2,0,"HI",0
"1086","ROR-YXG",1437,1462,3,2,0,"HI",0
"1087","ROR-YXG",1462,1481,3,2,0,"HI",0
"1088","ROR-YXG",1481,1509,3,2,0,"HI",0
"1089","ROR-YXG",1509,1528,3,2,0,"HI",0
"1090","ROR-YXG",1528,1558,3,2,0,"HI",0
"1091","ROR-YXG",1558,1568,3,2,0,"HI",0
"1092","ROR-YXG",1568,1580,3,2,0,"HI",0
"1093","ROR-YXG",1580,1815,3,2,0,"HI",0
"1094","ROR-YXG",1815,1853,3,2,0,"HI",0
"1095","ROR-YXG",1853,2023,3,2,0,"HI",0
"1096","ROR-YXG",2023,2062,3,2,0,"HI",0
"1097","ROR-YXG",2062,2386,3,2,0,"HI",0
"1098","ROR-YXG",2386,2392,3,2,0,"HI",0
"1099","ROR-YXG",2392,2407,3,2,0,"HI",0
"1100","ROR-YXG",2407,2599,3,2,0,"HI",0
"1101","ROR-YXG",2599,2608,3,2,0,"HI",0
"1102","ROR-YXG",2608,2617,3,2,0,"HI",0
"1103","ROR-YXG",2617,2665,3,2,0,"HI",0
